node_id,lat,lon
61182955,42.3851837,-71.1161327
61283119,42.3559021,-71.1095705
61283126,42.356645,-71.1087939
61283218,42.3559928,-71.1033176
61283269,42.3601506,-71.0948847
61283273,42.3568683,-71.1135582
61283287,42.3559879,-71.1120124
61283293,42.3561039,-71.0965487
61283300,42.356527,-71.1114547
61283305,42.3564065,-71.1104454
61283311,42.35663,-71.0968722
61283315,42.356868,-71.109219
61283322,42.3561388,-71.10998
61283333,42.3562883,-71.1142293
61283340,42.3573766,-71.1129953
61283345,42.3568122,-71.1111466
61283350,42.3628543,-71.0920014
61283366,42.3628055,-71.0913494
61283373,42.3623407,-71.0851597
61283385,42.3625051,-71.0870803
61316733,42.3710975,-71.1345634
61316739,42.3745747,-71.1284253
61317281,42.3592241,-71.0872011
61317284,42.3581085,-71.090535
61317292,42.3550229,-71.1052895
61317302,42.3554427,-71.1044373
61317303,42.3698047,-71.1224552
61317320,42.3691584,-71.1172831
61317323,42.3696011,-71.1181455
61317333,42.3588589,-71.1155963
61317337,42.3680457,-71.0907843
61317338,42.3683804,-71.0905932
61317355,42.3691316,-71.1005368
61317356,42.3935788,-71.134161
61317358,42.3717301,-71.1178565
61317361,42.3683897,-71.1087707
61317362,42.3678508,-71.1076864
61317364,42.3682049,-71.1083789
61317365,42.368115,-71.101223
61317367,42.3682994,-71.1017489
61317368,42.3892794,-71.1326533
61317369,42.390262,-71.132694
61317370,42.3896315,-71.1326763
61317371,42.3714363,-71.1170458
61317375,42.3800277,-71.1524341
61317381,42.3655216,-71.0941272
61317382,42.367969,-71.10081
61317383,42.3651691,-71.0933019
61317385,42.3806425,-71.153543
61317386,42.3648596,-71.0926213
61317398,42.3626089,-71.1125352
61317399,42.3626696,-71.1123566
61317400,42.3622709,-71.1135298
61317410,42.3537564,-71.110403
61317411,42.3695925,-71.106888
61317413,42.369783,-71.107198
61317415,42.3668004,-71.1009956
61317416,42.3669615,-71.1015063
61317417,42.3540153,-71.1103117
61317420,42.3652001,-71.1048938
61317422,42.3685526,-71.1080143
61317423,42.3655877,-71.1040004
61317426,42.3673104,-71.1140131
61317427,42.3677372,-71.1140115
61317428,42.3901589,-71.1241378
61317429,42.3899762,-71.1236315
61317442,42.3538822,-71.110838
61317446,42.3539484,-71.1109873
61317454,42.3635742,-71.0974813
61317457,42.3732415,-71.0944229
61317471,42.3650764,-71.0998263
61317476,42.3594843,-71.1009714
61317478,42.360739,-71.0981013
61317483,42.3905496,-71.1238614
61317485,42.3758097,-71.1276485
61317489,42.3903711,-71.1233789
61317491,42.384295,-71.1277995
61317495,42.375913,-71.128059
61317497,42.384643,-71.128103
61317499,42.3656806,-71.0996858
61317501,42.3565472,-71.1048721
61317503,42.356213,-71.104251
61317509,42.3829,-71.139373
61317511,42.3830447,-71.1386543
61317513,42.365289,-71.099984
61317515,42.3834037,-71.1282834
61317521,42.3786479,-71.1084253
61317523,42.3648327,-71.0990955
61317525,42.3831214,-71.1288139
61317529,42.3832283,-71.1284294
61317531,42.3974594,-71.1302191
61317533,42.3973912,-71.1303112
61317535,42.3966494,-71.1293159
61317537,42.3966088,-71.1294308
61317539,42.3960633,-71.1286583
61317541,42.3960105,-71.128748
61317543,42.394692,-71.1271189
61317545,42.3946346,-71.1272068
61317547,42.3945568,-71.1269651
61317549,42.3944997,-71.1270525
61317551,42.3605496,-71.1109429
61317553,42.3603084,-71.1112044
61317585,42.3762283,-71.131518
61317586,42.3758176,-71.1315633
61317589,42.380305,-71.13414
61317593,42.3720917,-71.0841444
61317596,42.372297,-71.0841
61317601,42.3735294,-71.0886508
61317605,42.3866177,-71.141194
61317607,42.3866527,-71.1412113
61317609,42.3977664,-71.1307311
61317611,42.3978242,-71.1306347
61317645,42.3643326,-71.0970685
61317649,42.3594408,-71.1102038
61317651,42.3596313,-71.1105019
61317653,42.3893361,-71.1208414
61317657,42.3700042,-71.115134
61317659,42.370129,-71.115579
61317661,42.3650817,-71.1068994
61317663,42.3650545,-71.1072166
61317667,42.3651438,-71.1061777
61317669,42.3647494,-71.1107719
61317671,42.3646824,-71.1115426
61317675,42.3649763,-71.1081286
61317705,42.3754824,-71.13542
61317707,42.3755568,-71.1350937
61317709,42.3634514,-71.113712
61317711,42.3634724,-71.1134697
61317713,42.3559221,-71.1109575
61317722,42.3557733,-71.110692
61317725,42.3957642,-71.1325291
61317727,42.395998,-71.1325553
61317741,42.3660216,-71.0937583
61317743,42.3663107,-71.0945232
61317749,42.3891337,-71.1179734
61317759,42.3885806,-71.1190381
61317761,42.364617,-71.1123153
61317764,42.3644029,-71.1148097
61318060,42.365398,-71.0987656
61318061,42.381228,-71.1383322
61318062,42.381243,-71.138136
61318063,42.3900236,-71.125137
61318065,42.3897545,-71.1244266
61318066,42.3535732,-71.1046262
61318074,42.3607085,-71.0827428
61318083,42.3939944,-71.1263319
61318087,42.3603319,-71.0838883
61318093,42.3886778,-71.1441908
61318101,42.3581469,-71.1130322
61318108,42.3790961,-71.1287422
61318109,42.3788314,-71.1294958
61318122,42.3566752,-71.103783
61318129,42.3757684,-71.145943
61318130,42.3758436,-71.1456217
61318131,42.3948845,-71.1298332
61318132,42.3951585,-71.1301455
61318136,42.384782,-71.127809
61318138,42.385056,-71.128034
61318140,42.3719958,-71.0873841
61318142,42.378008,-71.152109
61318148,42.378054,-71.151637
61318150,42.3868564,-71.1254
61318164,42.378783,-71.152288
61318166,42.377833,-71.152064
61318175,42.3719574,-71.0870851
61318181,42.369529,-71.1344965
61318193,42.3679596,-71.1358951
61318427,42.385178,-71.123047
61318428,42.3855232,-71.1232503
61318430,42.3855196,-71.1220025
61318431,42.3852766,-71.117555
61318433,42.3786324,-71.146055
61318434,42.3721503,-71.0829774
61318436,42.3638872,-71.0931718
61318440,42.390356,-71.1268474
61318441,42.3903806,-71.1276524
61318443,42.3779281,-71.1459467
61318448,42.3878881,-71.1260032
61318449,42.3870606,-71.124707
61318451,42.3937013,-71.136229
61318453,42.3936306,-71.1351827
61318456,42.380135,-71.125065
61318457,42.379625,-71.1123181
61318458,42.3820583,-71.1267122
61318459,42.379651,-71.124686
61318460,42.381409,-71.1261474
61318463,42.3838266,-71.1258779
61318466,42.383065,-71.130224
61318467,42.3830337,-71.1277383
61318469,42.382918,-71.13041
61318470,42.383007,-71.12463
61318471,42.3838355,-71.1324084
61318474,42.382889,-71.124887
61318475,42.3858153,-71.1266197
61318476,42.3853901,-71.1263599
61318478,42.385344,-71.133897
61318480,42.3856325,-71.1348575
61318481,42.3867294,-71.1173922
61318483,42.385253,-71.137275
61318484,42.3856251,-71.1380832
61318489,42.3799086,-71.151652
61318498,42.379613,-71.109508
61318515,42.3811897,-71.1116645
61318516,42.379616,-71.111242
61318520,42.3648558,-71.0962551
61318523,42.366222,-71.1135554
61318526,42.3655859,-71.113662
61318530,42.3896105,-71.1571511
61318532,42.3701067,-71.1129548
61318533,42.380407,-71.127503
61318534,42.3662035,-71.095776
61318535,42.3698251,-71.1125428
61318538,42.384611,-71.120616
61318539,42.3848284,-71.1194567
61318540,42.3846595,-71.1203732
61318541,42.3909707,-71.1572623
61318542,42.3904883,-71.1570797
61318544,42.3712735,-71.1043353
61318545,42.3739025,-71.1020812
61318546,42.3731759,-71.102696
61318547,42.3908108,-71.126456
61318553,42.380311,-71.1299003
61318560,42.380285,-71.127285
61318561,42.379977,-71.1445488
61318563,42.3802599,-71.1435248
61318565,42.3798972,-71.1282953
61318569,42.3972816,-71.1322077
61318570,42.3972035,-71.1308902
61318571,42.3972398,-71.1315588
61318572,42.3629767,-71.0936343
61318577,42.366397,-71.1135492
61318578,42.3677257,-71.1135224
61318581,42.372381,-71.0846046
61318582,42.3719394,-71.0813363
61318586,42.3661011,-71.0888864
61318588,42.3648913,-71.1071937
61318589,42.3631419,-71.1043006
61318592,42.362326,-71.10294
61318593,42.3764104,-71.1193473
61318595,42.3629273,-71.1039427
61318597,42.3763028,-71.1189492
61318615,42.3754847,-71.1143367
61318626,42.3633621,-71.0837939
61318627,42.363851,-71.083472
61318628,42.3871132,-71.1409769
61320961,42.390723,-71.1386664
61320974,42.3850862,-71.1245872
61320978,42.3862611,-71.125283
61320984,42.362863,-71.102432
61320986,42.3618769,-71.1007587
61320989,42.3943628,-71.1295206
61320995,42.393601,-71.13081
61320997,42.3953616,-71.1278658
61320999,42.395311,-71.127971
61321000,42.3923798,-71.1216653
61321006,42.3672777,-71.0987393
61321008,42.3782512,-71.12914
61321012,42.3678728,-71.098382
61321014,42.3738862,-71.1050115
61321016,42.3675744,-71.0985612
61321018,42.3732479,-71.1055462
61321023,42.3742425,-71.1047543
61321029,42.3708344,-71.0946736
61321030,42.371133,-71.0945053
61321032,42.367575,-71.099657
61321036,42.367847,-71.099484
61321054,42.3978333,-71.141265
61321060,42.3978214,-71.1408574
61321062,42.3919889,-71.1255537
61321066,42.3920603,-71.1212667
61321071,42.3912828,-71.1260545
61321083,42.380991,-71.12294
61321084,42.3660053,-71.1007384
61321086,42.366231,-71.100592
61321088,42.379872,-71.12394
61321092,42.3691698,-71.1107432
61321094,42.3688772,-71.0797119
61321095,42.3704713,-71.0988397
61321101,42.368974,-71.1036581
61321103,42.3691792,-71.1042351
61321106,42.3689594,-71.0803235
61321110,42.3682968,-71.0805881
61321112,42.368501,-71.082123
61321119,42.368905,-71.0999606
61321123,42.357534,-71.110362
61321125,42.3573675,-71.1059571
61321129,42.3935176,-71.1331031
61321132,42.3578337,-71.1088031
61321134,42.3581117,-71.1072518
61321136,42.3691691,-71.081969
61321138,42.3691058,-71.0930981
61321140,42.3693894,-71.10338
61321142,42.3695932,-71.0852694
61321144,42.3573737,-71.1080232
61321146,42.3570834,-71.1095893
61321148,42.3696888,-71.093285
61321150,42.369124,-71.092825
61321152,42.381306,-71.137318
61321159,42.381687,-71.144055
61321162,42.3804912,-71.1423251
61321166,42.370621,-71.101339
61321168,42.3793692,-71.1298255
61321170,42.3702958,-71.1015778
61321172,42.37104,-71.101047
61321174,42.3799607,-71.1376306
61321175,42.3697112,-71.1020064
61321183,42.3683131,-71.0960944
61321187,42.3693548,-71.0955074
61321188,42.3690058,-71.1102626
61321194,42.369206,-71.107828
61321196,42.3706715,-71.1000707
61321198,42.3709032,-71.0999069
61321200,42.3696383,-71.0801705
61321202,42.3703158,-71.0800133
61321203,42.368525,-71.0877285
61321205,42.3682496,-71.0855848
61321207,42.3689238,-71.0854265
61321209,42.3688293,-71.0968291
61321211,42.3789133,-71.146354
61321218,42.3620053,-71.114346
61321241,42.3790305,-71.1268311
61321252,42.3774891,-71.1506519
61321254,42.37691,-71.1504689
61321255,42.3789472,-71.127078
61321257,42.3939378,-71.1283576
61321259,42.3751141,-71.1185799
61321268,42.393732,-71.128612
61321273,42.3630994,-71.0952707
61321275,42.363331,-71.098361
61321277,42.3634082,-71.0993912
61321278,42.3772108,-71.1505553
61321284,42.3700518,-71.1068905
61321286,42.3652089,-71.0979075
61321288,42.3652887,-71.0983032
61321303,42.3935,-71.1328755
61321305,42.3626538,-71.0990698
61321312,42.3581911,-71.0930839
61321321,42.3646402,-71.0981248
61321323,42.3757933,-71.1194413
61321325,42.3639782,-71.0983715
61321338,42.391785,-71.156604
61321360,42.3760825,-71.1195656
61321362,42.3930924,-71.157936
61321364,42.3933971,-71.1580338
61321365,42.3853128,-71.1181387
61321367,42.3853811,-71.119285
61321371,42.367096,-71.105111
61321373,42.3673414,-71.1048179
61321375,42.3666011,-71.1056907
61321378,42.3625294,-71.0967938
61321384,42.382555,-71.113968
61321393,42.3765712,-71.1221972
61321400,42.3759811,-71.1209823
61321404,42.401715,-71.1325737
61321408,42.3755634,-71.1200334
61321412,42.3740287,-71.1030728
61321415,42.3756853,-71.1046744
61321419,42.367489,-71.0932339
61321426,42.3671831,-71.0936857
61321428,42.3669139,-71.0940434
61321431,42.367706,-71.092672
61321439,42.3666616,-71.0942566
61321442,42.3944249,-71.1331488
61321444,42.3946226,-71.1423902
61321450,42.3947063,-71.1331609
61321453,42.395743,-71.133194
61321455,42.3910633,-71.131895
61321461,42.3906116,-71.129213
61321463,42.3989272,-71.1409517
61321465,42.39887,-71.1407151
61321466,42.3909007,-71.1309542
61321468,42.3908132,-71.1304384
61321470,42.3570082,-71.1043755
61321474,42.3559484,-71.105517
61321481,42.3702545,-71.1177537
61321483,42.3620991,-71.082131
61321502,42.3871544,-71.1378966
61321509,42.3874428,-71.138884
61321511,42.3679455,-71.085655
61321513,42.3675832,-71.0857386
61321515,42.3908851,-71.122305
61321517,42.3909546,-71.1222091
61321522,42.3687388,-71.1146974
61321524,42.3893579,-71.1236249
61321535,42.3983555,-71.1312885
61321537,42.3986177,-71.1310032
61321539,42.3989915,-71.1306455
61321541,42.3996209,-71.1300149
61321543,42.3993384,-71.1303008
61321559,42.385691,-71.128513
61321561,42.3668013,-71.1119109
61321563,42.366409,-71.11103
61321580,42.358986,-71.1001346
61321593,42.357458,-71.1032739
61321607,42.3761356,-71.1537724
61321609,42.376331,-71.151675
61321611,42.376123,-71.153404
61321618,42.3709489,-71.1191805
61321622,42.3706343,-71.1192215
61321630,42.3748539,-71.1223589
61321633,42.3817895,-71.1124419
61321635,42.3729155,-71.0945052
61321637,42.3778588,-71.1209696
61321639,42.3822609,-71.1129813
61321641,42.3741982,-71.0947181
61321674,42.3775187,-71.1221276
61321678,42.39665,-71.1353
61321680,42.396538,-71.1342658
61321682,42.3965542,-71.1332283
61321685,42.3699684,-71.103877
61321690,42.3732079,-71.1248196
61321693,42.3738825,-71.1243645
61321695,42.3965995,-71.1363293
61321698,42.3577128,-71.1085983
61321701,42.3733999,-71.1253332
61321704,42.3740755,-71.1248905
61321709,42.3750602,-71.1295042
61321724,42.3861313,-71.1411262
61321728,42.378317,-71.155311
61321737,42.3696518,-71.1041079
61321741,42.3549532,-71.1068754
61321743,42.3552275,-71.1082179
61321745,42.368686,-71.092988
61321748,42.3555998,-71.1113131
61321754,42.365852,-71.102318
61321756,42.3650916,-71.1031702
61321761,42.364363,-71.11229
61321763,42.3660272,-71.0926436
61321765,42.3843529,-71.1147834
61321774,42.3719847,-71.0784359
61321778,42.3670584,-71.1008372
61321780,42.3672334,-71.1013134
61321782,42.394698,-71.1336031
61321786,42.3911267,-71.125696
61321791,42.3704683,-71.1020446
61321799,42.3709445,-71.0950541
61321801,42.3992404,-71.1294155
61321810,42.3851668,-71.1286304
61321812,42.3840069,-71.1311581
61321814,42.3837486,-71.1305888
61321816,42.3838283,-71.1305203
61321817,42.3766464,-71.1140866
61321823,42.3926185,-71.1275534
61321828,42.3583844,-71.1048759
61321832,42.3845453,-71.129859
61321834,42.3772252,-71.1239626
61321836,42.3770237,-71.1242444
61321840,42.3734127,-71.1333804
61321841,42.3735067,-71.1332231
61321853,42.3696119,-71.0887102
61321864,42.3748448,-71.1379724
61321866,42.372499,-71.1382909
61321867,42.3615522,-71.1002356
61321879,42.3706742,-71.0993461
61321880,42.3718333,-71.0985255
61321893,42.3594051,-71.1036312
61321943,42.36819,-71.099239
61321951,42.3675347,-71.1037816
61321953,42.367045,-71.1043203
61321955,42.3833126,-71.1169566
61321956,42.382577,-71.116961
61321968,42.3985321,-71.1411274
61321970,42.3860208,-71.1295021
61321971,42.3856172,-71.1305902
61321975,42.379164,-71.108952
61321986,42.37226,-71.1193492
61321992,42.392696,-71.124874
61321994,42.3926519,-71.1249941
61321999,42.3903039,-71.1184349
61322001,42.3793761,-71.109196
61322011,42.3939413,-71.1264234
61322020,42.372923,-71.081094
61322022,42.378622,-71.151773
61322024,42.3795017,-71.127464
61322037,42.3982974,-71.131365
61322043,42.3729347,-71.1063037
61322045,42.3732533,-71.1070271
61322052,42.3632867,-71.1105403
61322054,42.363484,-71.110573
61322056,42.3634497,-71.1108449
61322059,42.379215,-71.137804
61322085,42.3607889,-71.0853293
61322087,42.3734319,-71.1243344
61322089,42.3865807,-71.1408473
61322096,42.3678444,-71.0744507
61322104,42.3692195,-71.0731593
61322110,42.3669324,-71.0753409
61322113,42.3630497,-71.0783356
61322139,42.3894019,-71.12007
61322149,42.3900128,-71.1207189
61322151,42.389205,-71.1199121
61322152,42.3868333,-71.1192502
61322154,42.3881763,-71.1194834
61322158,42.3873597,-71.1192651
61322160,42.3862065,-71.1193138
61322162,42.3865471,-71.1192754
61322171,42.3855566,-71.119381
61322177,42.383786,-71.119569
61322180,42.3853882,-71.1193958
61322186,42.3833628,-71.1196205
61322201,42.3912026,-71.1196703
61322206,42.3745791,-71.137175
61322210,42.3750074,-71.1372079
61322232,42.3969686,-71.1276095
61322236,42.398684,-71.138016
61322240,42.3992655,-71.1388117
61322243,42.398743,-71.138785
61322249,42.399403,-71.132681
61322257,42.3994897,-71.1380221
61322272,42.3609938,-71.0992764
61322299,42.3879107,-71.1216702
61322300,42.387769,-71.129803
61322306,42.3871999,-71.1242311
61322308,42.387117,-71.131606
61322310,42.3973518,-71.1280322
61322312,42.3962132,-71.1288328
61322316,42.395774,-71.132153
61322336,42.4012963,-71.1345526
61322338,42.4005763,-71.1351093
61322343,42.4014049,-71.1330203
61322349,42.3998873,-71.13708
61322350,42.4006695,-71.1355446
61322352,42.4003642,-71.1361515
61322354,42.3598989,-71.1016971
61322356,42.400975,-71.132986
61322358,42.399979,-71.133717
61322373,42.3602449,-71.1009716
61322377,42.3604856,-71.1013657
61322379,42.3912047,-71.1227674
61322382,42.3562848,-71.1060988
61322390,42.391923,-71.121851
61322393,42.395707,-71.135269
61322397,42.3957087,-71.128251
61322399,42.3957283,-71.1342305
61322401,42.399847,-71.133426
61322403,42.396429,-71.127021
61322406,42.3988377,-71.1404307
61322411,42.394033,-71.156213
61322414,42.3946537,-71.1548039
61322419,42.3958247,-71.1263798
61322421,42.3951123,-71.1275984
61322426,42.3956885,-71.1363025
61322434,42.3940373,-71.1582127
61322437,42.4022415,-71.1347867
61322447,42.3939554,-71.1545778
61322450,42.3942631,-71.1546591
61322452,42.3753768,-71.143751
61322469,42.3711008,-71.0756715
61322473,42.3704055,-71.0708182
61322478,42.3551201,-71.1102916
61322482,42.395242,-71.131544
61322484,42.3995123,-71.1306647
61322487,42.38077,-71.131853
61322489,42.381194,-71.131997
61322491,42.381041,-71.131944
61322493,42.3714109,-71.0953422
61322495,42.3712905,-71.0944131
61322497,42.3788599,-71.1146276
61322499,42.3767033,-71.1138158
61322501,42.3867962,-71.1255938
61322508,42.3723444,-71.094824
61322510,42.3952484,-71.1308398
61322515,42.379134,-71.133842
61322522,42.3699273,-71.0962051
61322525,42.378982,-71.136335
61322531,42.3838523,-71.1396687
61322538,42.3843295,-71.1410957
61322550,42.3715693,-71.0752317
61322615,42.3769026,-71.1464446
61322622,42.3752766,-71.1457255
61322628,42.3718555,-71.0708708
61322635,42.3675245,-71.1104701
61322637,42.367736,-71.110277
61322639,42.390036,-71.126836
61322641,42.3643006,-71.1114827
61322643,42.3617854,-71.1034355
61322647,42.3616507,-71.1035659
61322648,42.3660548,-71.0983884
61322650,42.3659412,-71.0980042
61322652,42.3991654,-71.1310251
61322654,42.3795337,-71.1238066
61322693,42.3851894,-71.1317276
61322699,42.385532,-71.132215
61322703,42.386326,-71.139695
61322707,42.3866091,-71.1403453
61322714,42.3937792,-71.1293228
61322716,42.385175,-71.135308
61322751,42.3864844,-71.1600418
61322755,42.3918429,-71.1210031
61322759,42.391206,-71.1327516
61322761,42.3917658,-71.1319239
61322772,42.3925263,-71.1533854
61322773,42.3912455,-71.12919
61322778,42.3925411,-71.1264701
61322784,42.391733,-71.157485
61322791,42.393365,-71.157162
61322795,42.391732,-71.124979
61322810,42.3922529,-71.150692
61322845,42.3875856,-71.1228642
61322849,42.387267,-71.124014
61322856,42.3877951,-71.1242687
61322858,42.357083,-71.11086
61322860,42.356896,-71.110546
61322865,42.3570429,-71.1109026
61322868,42.3578887,-71.1124282
61322871,42.3614283,-71.1085241
61322874,42.3604928,-71.1072063
61322877,42.360584,-71.10711
61322880,42.360859,-71.106811
61322884,42.3620012,-71.1055563
61322898,42.3616044,-71.1059893
61322905,42.3624451,-71.1074049
61322915,42.390548,-71.154005
61322935,42.3910079,-71.1199597
61322954,42.3903178,-71.120964
61322963,42.3900506,-71.1188946
61322979,42.3901171,-71.1506635
61322981,42.390544,-71.1194401
61322985,42.3899178,-71.1204555
61322987,42.3902293,-71.1256688
61322989,42.3898646,-71.1261105
61322996,42.3957917,-71.1308549
61323022,42.3608275,-71.0960005
61323024,42.3614864,-71.1061163
61323028,42.382856,-71.131949
61323032,42.3617979,-71.0976307
61323034,42.383355,-71.133038
61323036,42.3827,-71.1273844
61323038,42.3826008,-71.1272782
61323039,42.383276,-71.132855
61323047,42.3719326,-71.0868941
61323053,42.3742781,-71.1217855
61323058,42.3721328,-71.0884504
61323062,42.3712188,-71.0889723
61323064,42.3735818,-71.1235291
61323066,42.371234,-71.0870544
