node_id,lat,lon
61323067,42.3718342,-71.0861255
61323069,42.372111,-71.0882775
61323077,42.3889224,-71.1250252
61323088,42.3709604,-71.0939563
61323090,42.3714657,-71.0937668
61323091,42.3708691,-71.0936664
61323093,42.3712953,-71.0938299
61323097,42.3868253,-71.1408614
61323115,42.384234,-71.12197
61323126,42.3844599,-71.12138
61323129,42.3845499,-71.1267518
61323131,42.3843035,-71.1265848
61323135,42.384931,-71.1365308
61323139,42.3859004,-71.1357302
61323141,42.3850059,-71.1327925
61323151,42.3716235,-71.1348512
61323157,42.3737965,-71.1241165
61323159,42.3741032,-71.1237091
61323168,42.3735009,-71.1232981
61323173,42.383629,-71.116084
61323175,42.3833502,-71.1408779
61323177,42.3835256,-71.1423663
61323179,42.3831053,-71.1421388
61323187,42.3838469,-71.1340897
61323190,42.3846,-71.135794
61323192,42.384977,-71.131444
61323198,42.3841997,-71.1302072
61323200,42.384332,-71.116094
61323206,42.3838642,-71.1293158
61323209,42.383838,-71.1358651
61323213,42.384376,-71.133488
61323215,42.3840191,-71.1362465
61323217,42.384005,-71.114441
61323220,42.384007,-71.1255472
61323222,42.3844493,-71.1242141
61323226,42.3845272,-71.1258517
61323229,42.3838608,-71.1227892
61323233,42.386351,-71.126943
61323235,42.386608,-71.126176
61323237,42.387402,-71.1275571
61323264,42.386658,-71.129619
61323266,42.386824,-71.129186
61323271,42.387642,-71.126797
61323280,42.38513,-71.130263
61323284,42.3868257,-71.1191157
61323288,42.3867677,-71.1180475
61323290,42.383461,-71.129777
61323295,42.381415,-71.1357956
61323297,42.382523,-71.13555
61323303,42.381486,-71.134973
61323306,42.38306,-71.120958
61323310,42.3786031,-71.1509653
61323312,42.3616603,-71.0798171
61323319,42.3711187,-71.1161148
61323340,42.3700121,-71.1167567
61323347,42.3696369,-71.115843
61323368,42.3725797,-71.0851459
61323369,42.369778,-71.092557
61323375,42.371758,-71.0855325
61323380,42.37,-71.093395
61323386,42.3706325,-71.0929137
61323417,42.3863788,-71.1343407
61323436,42.3883265,-71.1254464
61323441,42.3566462,-71.1067238
61323443,42.3823229,-71.1281424
61323451,42.3570626,-71.1074423
61323453,42.3570226,-71.1073753
61323462,42.3688096,-71.0903481
61323466,42.369068,-71.0902005
61323468,42.3694162,-71.0913928
61323481,42.3700267,-71.0910364
61323489,42.3696664,-71.0898588
61323495,42.3706678,-71.090667
61323500,42.3658987,-71.0984781
61323504,42.366499,-71.100395
61323506,42.366972,-71.100064
61323525,42.386862,-71.1410079
61323536,42.377535,-71.149058
61323538,42.3772943,-71.1441491
61323544,42.3773339,-71.1429898
61323548,42.3777099,-71.1428715
61323551,42.377526,-71.142083
61323557,42.3771797,-71.1415047
61323564,42.379565,-71.13129
61323566,42.381837,-71.130055
61323574,42.37733,-71.154007
61323583,42.377201,-71.151892
61323587,42.3770136,-71.1123394
61323589,42.3769466,-71.1126581
61323593,42.377124,-71.149355
61323597,42.3819561,-71.1141549
61323601,42.3812,-71.1136305
61323605,42.381361,-71.136559
61323638,42.3805137,-71.1359954
61323671,42.3811388,-71.1288696
61323714,42.3833,-71.13468
61323716,42.383218,-71.136886
61323718,42.382726,-71.133412
61323720,42.3828971,-71.1361778
61323725,42.3827095,-71.1419985
61323727,42.381513,-71.112142
61323733,42.381782,-71.13899
61323735,42.3830433,-71.1161594
61323748,42.382833,-71.135198
61323750,42.3825727,-71.1162092
61323754,42.3814275,-71.1330402
61323757,42.3815276,-71.1341063
61323765,42.3822301,-71.122664
61323770,42.3815545,-71.140232
61323772,42.3821092,-71.1337867
61323774,42.382003,-71.131547
61323778,42.3814862,-71.132234
61323789,42.3640831,-71.0801809
61323791,42.3638831,-71.0965909
61323856,42.3646919,-71.1003641
61323866,42.3662112,-71.1141124
61323890,42.3654475,-71.0911326
61323944,42.3712543,-71.1199105
61323949,42.3705138,-71.1204539
61323951,42.3704253,-71.1205188
61323953,42.3711967,-71.1199318
61323964,42.3669627,-71.0755598
61323969,42.3672378,-71.0777194
61324037,42.3939305,-71.1418168
61324046,42.3781589,-71.1448237
61324052,42.3781187,-71.1539309
61324055,42.3780951,-71.1531653
61324059,42.378933,-71.1483376
61324061,42.378084,-71.148775
61324063,42.3779634,-71.1078095
61324065,42.378899,-71.153761
61324067,42.3786507,-71.1261757
61324081,42.3778298,-71.1450749
61324083,42.3776343,-71.1093881
61324085,42.3779042,-71.1081276
61324087,42.3778779,-71.1206485
61324090,42.377842,-71.1301651
61324096,42.378908,-71.13084
61324107,42.3789779,-71.1241833
61324128,42.3768789,-71.1076861
61324130,42.37695,-71.1082915
61324136,42.378056,-71.125114
61324138,42.3782756,-71.1106158
61324139,42.378327,-71.133611
61324153,42.3787714,-71.1245208
61324159,42.378598,-71.13196
61324161,42.399976,-71.133945
61324168,42.3659845,-71.1046742
61324181,42.3715564,-71.1091294
61324183,42.399467,-71.132965
61324187,42.371887,-71.110305
61324192,42.376773,-71.127604
61324194,42.3771874,-71.1283437
61324202,42.3887582,-71.1243349
61324217,42.3638666,-71.0785374
61324221,42.3667542,-71.1038323
61324241,42.376491,-71.126735
61324245,42.363234,-71.0786621
61324264,42.3771722,-71.1115849
61324278,42.377753,-71.153988
61324314,42.3773801,-71.1105958
61324351,42.3723247,-71.1086101
61324362,42.3743864,-71.1201563
61324372,42.3708124,-71.109606
61324405,42.3765436,-71.111502
61324409,42.3751387,-71.1191373
61324412,42.374161,-71.1188693
61324414,42.3761506,-71.1407648
61324418,42.3748574,-71.1330714
61324420,42.375312,-71.151415
61324430,42.3748281,-71.1325985
61324432,42.3747742,-71.1088288
61324440,42.3749779,-71.1524726
61324445,42.3727564,-71.0932778
61324449,42.3728341,-71.1233278
61324458,42.3737725,-71.0929515
61324462,42.3749429,-71.139746
61324466,42.374932,-71.1100615
61324469,42.37418,-71.098633
61324471,42.3751315,-71.1247859
61324475,42.3730589,-71.1399614
61324477,42.3728963,-71.1171159
61324488,42.3732296,-71.1389042
61324490,42.3729469,-71.1217661
61324492,42.3730857,-71.1221833
61324495,42.3728931,-71.1213747
61324503,42.3731211,-71.1179145
61324505,42.37342,-71.126798
61324508,42.3731027,-71.1263282
61324516,42.3742981,-71.1254981
61324518,42.3733859,-71.0981456
61324526,42.373021,-71.0953206
61324528,42.3730061,-71.0887897
61324532,42.372918,-71.088079
61324540,42.3734392,-71.0879448
61324542,42.3730442,-71.1050176
61324551,42.3953152,-71.1485278
61324562,42.3638633,-71.1088434
61324566,42.3636317,-71.1086703
61324570,42.389821,-71.130106
61324595,42.3548194,-71.1083532
61324632,42.3559603,-71.0991557
61324636,42.3553541,-71.0987844
61324736,42.3677286,-71.1035318
61324738,42.367792,-71.103469
61324740,42.375365,-71.1134133
61324742,42.3752765,-71.1127309
61324744,42.3759382,-71.1125777
61324745,42.375402,-71.1260056
61324749,42.3762389,-71.1256427
61324751,42.375454,-71.130493
61324755,42.3754666,-71.1500428
61324756,42.3762107,-71.1502491
61324771,42.3755785,-71.1092551
61324775,42.3759215,-71.1244793
61324777,42.375516,-71.1086584
61324779,42.3755538,-71.1234069
61324783,42.3762497,-71.1235554
61324786,42.3755998,-71.1282235
61324788,42.3758016,-71.1290176
61324790,42.3758901,-71.1420956
61324792,42.3757382,-71.1428554
61324794,42.3758735,-71.1324692
61324795,42.37629,-71.1324113
61324804,42.375719,-71.110958
61324807,42.376754,-71.106571
61324812,42.377678,-71.129306
61324817,42.37675,-71.130315
61324819,42.3767328,-71.1299787
61324829,42.3768179,-71.1372967
61324842,42.376837,-71.107356
61324847,42.378844,-71.13788
61324855,42.3739489,-71.1214997
61324858,42.3752127,-71.1122389
61324860,42.3738608,-71.0978073
61324864,42.3743588,-71.0974525
61324866,42.373974,-71.1127844
61324868,42.3749982,-71.1283823
61324870,42.3746506,-71.1078797
61324878,42.3743717,-71.1136153
61324889,42.3748648,-71.1513164
61324891,42.3745413,-71.1070399
61324897,42.3751709,-71.131128
61324902,42.3748782,-71.1392761
61324905,42.3747106,-71.1083403
61324909,42.3747684,-71.1316071
61325188,42.3743769,-71.1382624
61325354,42.3756066,-71.1415179
61325357,42.3759879,-71.1415864
61325420,42.372052,-71.1142345
61325426,42.372605,-71.081175
61325428,42.3719839,-71.1185717
61325432,42.3723093,-71.115147
61325436,42.3722095,-71.0989836
61325438,42.3725991,-71.0987061
61325439,42.3725686,-71.0918297
61325452,42.3716489,-71.0951942
61325454,42.3715562,-71.0948628
61325456,42.3722676,-71.1400181
61325463,42.3720757,-71.0935351
61325469,42.3727979,-71.1206937
61325472,42.3738408,-71.1124448
61325478,42.3743271,-71.1015491
61325480,42.3738145,-71.1013089
61325485,42.3744177,-71.1060912
61325487,42.3737263,-71.1066414
61325493,42.3727673,-71.1097285
61325507,42.3719327,-71.1345887
61325510,42.3718436,-71.1073944
61325511,42.3717248,-71.0796841
61325516,42.3718446,-71.1134251
61325521,42.3716228,-71.1068365
61325523,42.3716088,-71.1169247
61325525,42.3713261,-71.1060866
61325527,42.3713759,-71.1159805
61325530,42.3715837,-71.1157013
61325538,42.3711468,-71.1079015
61325540,42.3714443,-71.1188878
61325542,42.3715864,-71.0901378
61325543,42.3709386,-71.1072772
61325545,42.3712401,-71.0815006
61325553,42.3716402,-71.1209261
61325559,42.371455,-71.1120092
61325563,42.3723141,-71.1114383
61325581,42.3714231,-71.1019818
61325588,42.3708649,-71.0785932
61325590,42.3707606,-71.1151546
61325606,42.373207,-71.1108394
61325608,42.3726977,-71.1164118
61325612,42.3709565,-71.0849507
61325614,42.3707466,-71.0833077
61325617,42.3714138,-71.1211151
61325623,42.3714509,-71.0831418
61325626,42.370781,-71.093386
61325634,42.3711417,-71.110807
61325635,42.3717479,-71.1130633
61325830,42.3734797,-71.100537
61325841,42.3735166,-71.099151
61325849,42.3737484,-71.0903637
61325856,42.3735832,-71.0996684
61325858,42.3736874,-71.1005288
61325933,42.354779,-71.1004929
61326015,42.3698414,-71.1344347
61326039,42.370171,-71.134375
61326047,42.3699222,-71.134775
61326058,42.3564382,-71.0946076
61326067,42.3747134,-71.1381791
61326095,42.3714154,-71.1338205
61326119,42.365455,-71.1425396
61326139,42.3728936,-71.1344366
61326145,42.357907,-71.0902144
61326151,42.3695865,-71.1348233
61326378,42.371656,-71.096169
61326469,42.3845627,-71.1416892
61326478,42.3614864,-71.0799523
61326547,42.3755855,-71.1436145
61326551,42.3858386,-71.1192232
61326573,42.400291,-71.134453
61326583,42.367365,-71.084096
61326588,42.3674969,-71.0963803
61326592,42.3678848,-71.0973665
61326594,42.3680382,-71.0839385
61326600,42.3679554,-71.0937998
61326604,42.368312,-71.092866
61326606,42.368702,-71.083781
61326609,42.368116,-71.07924
61326611,42.3687946,-71.0790855
61326613,42.3685259,-71.0989967
61326615,42.368116,-71.092134
61326619,42.3693311,-71.0975414
61326621,42.368306,-71.110746
61326623,42.3682054,-71.0981818
61326628,42.3677647,-71.1110854
61326632,42.3672332,-71.11141
61326634,42.366093,-71.079712
61326647,42.3913398,-71.1192886
61326649,42.367122,-71.0954273
61326691,42.3951909,-71.1405697
61326700,42.3694043,-71.0736947
61326706,42.370677,-71.106493
61326713,42.3699458,-71.0770944
61326719,42.3701584,-71.0787532
61326730,42.369982,-71.110182
61326732,42.3691635,-71.0915338
61326736,42.3694614,-71.1050389
61326743,42.3695741,-71.1118566
61326745,42.371692,-71.092336
61326758,42.3705081,-71.1144397
61326764,42.3674525,-71.079379
61326771,42.3678314,-71.0878931
61326773,42.367274,-71.109984
61326775,42.3677916,-71.1094301
61326778,42.3693231,-71.1010237
61326782,42.3671373,-71.0880578
61326784,42.3693968,-71.0836219
61326788,42.369285,-71.113448
61326791,42.3674303,-71.1070104
61326813,42.3673368,-71.0946634
61326817,42.3679188,-71.0775599
61326819,42.3673706,-71.1024078
61326821,42.3677063,-71.095193
61326910,42.3698686,-71.0874071
61326914,42.3705538,-71.0872293
61326916,42.3704462,-71.0864528
61326918,42.3698498,-71.0818124
61326926,42.370064,-71.0834649
61326928,42.3704801,-71.0968865
61326930,42.370534,-71.08166
61326938,42.36975,-71.105859
61326940,42.3697659,-71.0866133
61326941,42.370132,-71.105494
61326943,42.3703732,-71.0858498
61326945,42.3696882,-71.0860087
61326949,42.3627203,-71.109745
61326955,42.362227,-71.105308
61326958,42.3617712,-71.1081468
61326960,42.3623916,-71.1002034
61326972,42.3623391,-71.0788447
61326974,42.3620553,-71.1105291
61326975,42.3613811,-71.1129808
61326977,42.3611871,-71.0988265
61326981,42.3612451,-71.1087257
61326985,42.3619421,-71.1079586
61326987,42.3620454,-71.1113959
61326988,42.361095,-71.1125183
61327007,42.3644345,-71.1020703
61327018,42.3651132,-71.1138014
61327020,42.36455,-71.1130959
61327022,42.3643983,-71.0847663
61327028,42.361092,-71.106556
61327031,42.3610374,-71.0955375
61327033,42.3609107,-71.1090938
61327037,42.3644833,-71.1138919
61327065,42.363418,-71.101932
61327067,42.3640176,-71.1013727
61327069,42.3639366,-71.0990984
61327071,42.364165,-71.10318
61327080,42.3635693,-71.1097086
61327085,42.3635401,-71.1061998
61327087,42.3641635,-71.0994827
61327089,42.3643221,-71.1074708
61327096,42.3639863,-71.1057086
61327098,42.3631341,-71.1109896
61327100,42.362341,-71.111857
61327104,42.3622778,-71.1075891
61327106,42.3658866,-71.1060367
61327113,42.3632673,-71.0975105
61327115,42.3632142,-71.1091503
61327117,42.3638221,-71.1137794
61327121,42.3632071,-71.0967081
61327122,42.3636538,-71.1037349
61327134,42.3653278,-71.1115491
61327141,42.3658781,-71.07804
61327143,42.365457,-71.112854
61327145,42.3654,-71.1066162
61327155,42.3649009,-71.1090063
61327169,42.3650925,-71.0827668
61327172,42.36539,-71.110873
61327180,42.364726,-71.1025592
61327185,42.364825,-71.1098917
61327190,42.3668222,-71.0972971
61327212,42.3662965,-71.0917831
61327224,42.3653523,-71.1121934
61327238,42.3652327,-71.1012764
61327252,42.3645378,-71.0783574
61327262,42.364745,-71.0800048
61327276,42.3645051,-71.1051376
61327302,42.3649029,-71.1057975
61327311,42.3645801,-71.1066988
61327313,42.366816,-71.110411
61327315,42.366669,-71.110146
61327317,42.3667681,-71.0795412
61327318,42.3665632,-71.0778774
61327320,42.3677535,-71.1147167
61327322,42.3679398,-71.1135187
61327328,42.3670307,-71.0816315
61327330,42.3666537,-71.0968571
61327333,42.3663837,-71.0819996
61327335,42.3666456,-71.1073192
61327337,42.3672113,-71.1066473
61327339,42.3665221,-71.0965379
61327341,42.36701,-71.1063302
61327343,42.367114,-71.111104
61327348,42.3664209,-71.1053999
61327350,42.366375,-71.0982045
61327354,42.3666855,-71.084265
61327356,42.3669905,-71.0978511
61327363,42.366385,-71.108316
61327402,42.3988638,-71.131927
61327413,42.4007323,-71.1354431
61327428,42.3777788,-71.1200699
61327432,42.3888166,-71.1195428
61327437,42.389451,-71.1199828
61327443,42.3657096,-71.0767703
61327457,42.3983652,-71.1414576
61327504,42.3971661,-71.1412599
61327517,42.3825885,-71.1195831
61327521,42.3728402,-71.0997548
61327535,42.3708147,-71.1047946
61327545,42.3705925,-71.1042331
61327573,42.3630888,-71.1111227
61327575,42.3635254,-71.1114045
61327586,42.3721978,-71.0889566
61327588,42.3752526,-71.1459115
61327617,42.3893739,-71.1286952
61327626,42.3578228,-71.1125011
61327630,42.3643712,-71.0973407
61327632,42.3742943,-71.1051431
61327634,42.3583885,-71.1118746
61327635,42.3566916,-71.0947542
61327649,42.3891562,-71.145997
61327663,42.3599749,-71.1052898
61327681,42.384334,-71.115058
61327700,42.3743939,-71.1059084
61327715,42.385678,-71.121094
61327728,42.3847838,-71.1183273
61327730,42.3848278,-71.1193365
61327740,42.384759,-71.131162
61327755,42.40262,-71.1344511
61327781,42.3650402,-71.0970899
61327783,42.363925,-71.0974599
61327785,42.393461,-71.150387
61327813,42.374077,-71.1034531
61327815,42.373418,-71.103937
61327819,42.3711885,-71.1057391
61327823,42.3572345,-71.0950822
61327840,42.3750381,-71.1530997
61327842,42.3750097,-71.1528272
61328014,42.3605971,-71.1046346
61328016,42.3607194,-71.1045058
61328018,42.3604049,-71.1096505
61328029,42.3601424,-71.1127706
61328031,42.3598741,-71.1030592
61328036,42.3596532,-71.1119244
61328038,42.360057,-71.107667
61328051,42.3658023,-71.0920732
61328055,42.3612644,-71.1114621
61328057,42.3607891,-71.1120357
61328059,42.3669029,-71.09487
61328060,42.3586352,-71.1067005
61328062,42.3611147,-71.1040784
61328066,42.3607572,-71.1092627
61328068,42.3617379,-71.1109105
61328070,42.3591113,-71.1110773
61328072,42.3586446,-71.110244
61328079,42.3622044,-71.084223
61328085,42.3630743,-71.1067124
61328087,42.3625119,-71.1049909
61328089,42.3620639,-71.0996629
61328091,42.3624299,-71.1100895
61328095,42.362231,-71.1103161
61328101,42.359842,-71.112251
61328103,42.3590939,-71.1130442
61328105,42.3594165,-71.1135681
61328107,42.3602606,-71.0973002
61328115,42.3595507,-71.1082265
61328117,42.358999,-71.108813
61328119,42.3591526,-71.1061557
61328128,42.3614866,-71.115968
61328155,42.383072,-71.128199
61328160,42.3973581,-71.1332593
61328161,42.3769539,-71.1225322
61328166,42.3773026,-71.1228492
61328171,42.3537574,-71.103619
61328175,42.354295,-71.1103979
61328189,42.3685798,-71.1135121
61328201,42.3676733,-71.0810979
61328222,42.3534431,-71.1071323
61328279,42.383381,-71.113663
61328294,42.3837819,-71.1194444
61328309,42.3698639,-71.1047141
61328337,42.3676079,-71.0942882
61328344,42.3552198,-71.1063262
61328373,42.3684343,-71.0919515
61328376,42.3687543,-71.0917673
61328398,42.3777158,-71.1255106
61328402,42.377707,-71.1255126
61328420,42.377715,-71.1276841
61328432,42.3652204,-71.1159938
61328439,42.3657465,-71.1148425
61328452,42.3658057,-71.1159405
61328458,42.366194,-71.101368
61328461,42.3651734,-71.1150026
61328464,42.3651426,-71.1143573
61328503,42.366403,-71.101898
61328549,42.3678253,-71.0822815
61328597,42.3677829,-71.1163563
61328707,42.363017,-71.107646
61328790,42.3757124,-71.1530147
61328794,42.3751069,-71.1538348
61328797,42.3749428,-71.1239356
61328799,42.3750623,-71.1364252
61328810,42.3749932,-71.1352839
61328815,42.3750463,-71.129061
61328830,42.3761417,-71.1373839
61328834,42.3759309,-71.1295273
61328835,42.3764556,-71.1293058
61328837,42.3750647,-71.1110981
61328839,42.3761396,-71.130393
61328858,42.3775211,-71.1315533
61328873,42.3776526,-71.1231571
61328896,42.3792446,-71.1444011
61328898,42.3764222,-71.1077935
61328900,42.3749638,-71.1480182
61328905,42.3768541,-71.1482806
61328907,42.3743833,-71.1241292
61328926,42.3741096,-71.138833
61328936,42.3744374,-71.1264266
61328938,42.3744122,-71.1219024
61328947,42.374447,-71.123161
61328950,42.3744784,-71.1269413
61329005,42.3763373,-71.139761
61329009,42.3761877,-71.1333951
61329014,42.3773769,-71.133709
61329035,42.3765876,-71.1384942
61329043,42.37642,-71.126443
61329055,42.3749286,-71.1342322
61329057,42.3758524,-71.134512
61329065,42.3715644,-71.0784386
61329079,42.3716833,-71.0779924
61329099,42.3723023,-71.0897783
61329105,42.3722381,-71.0976583
61329118,42.3716618,-71.0847839
61329131,42.3758015,-71.152374
61329137,42.3724869,-71.0911976
61329139,42.3724175,-71.0906605
61329142,42.3756438,-71.1162172
61329172,42.3725593,-71.0798032
61329176,42.3731397,-71.0962371
61329178,42.3732095,-71.122531
61329188,42.3732078,-71.0904843
61329191,42.3725364,-71.1225472
61329199,42.3734641,-71.119359
61329201,42.3704621,-71.1134452
61329208,42.370076,-71.1029281
61329225,42.3702771,-71.0851089
61329240,42.3687205,-71.1135054
61329241,42.3692682,-71.0772508
61329243,42.3685733,-71.0774066
61329260,42.3706598,-71.0881004
61329262,42.3710284,-71.0798526
61329264,42.3710541,-71.0856908
61329266,42.371018,-71.0975335
61329273,42.3705386,-71.1060136
61329277,42.372555,-71.112119
61329285,42.3732497,-71.0970873
61329290,42.369482,-71.078913
61329294,42.3696439,-71.0944521
61329307,42.3711332,-71.0862903
61329346,42.3789558,-71.1487193
61329350,42.3791891,-71.1501207
61329356,42.382068,-71.1417717
61329371,42.3816801,-71.1297818
61329402,42.3793589,-71.1505121
61329446,42.3794236,-71.1256525
61329472,42.3767231,-71.1448023
61329483,42.3766768,-71.1440986
61329487,42.3806935,-71.1412918
61329491,42.3809253,-71.1424829
61329509,42.3808124,-71.1334627
61329511,42.380821,-71.134156
61329531,42.377288,-71.1344025
61329532,42.378103,-71.134666
61329534,42.377424,-71.1333801
61329556,42.3770361,-71.1431092
61329574,42.3669112,-71.092533
61329577,42.3669078,-71.0858945
61329608,42.3735169,-71.1219405
61329615,42.3733691,-71.1198973
61329632,42.3639033,-71.1011828
61329634,42.377523,-71.132466
61329637,42.3947582,-71.1308284
61329643,42.3934081,-71.1308124
61329647,42.3602822,-71.1097855
61329649,42.3964844,-71.130873
61329650,42.3689128,-71.0820316
61329665,42.37569,-71.130461
