node_id,lat,lon
61329798,42.3698161,-71.0713744
61329812,42.3613451,-71.0984637
61329818,42.3616273,-71.0789557
61329824,42.361695,-71.113462
61329844,42.3629644,-71.0996101
61329857,42.3625829,-71.0882069
61329862,42.3624257,-71.0953482
61329864,42.362695,-71.104792
61329877,42.393629,-71.158084
61329879,42.359835,-71.1102888
61329896,42.3971928,-71.1411696
61329925,42.3977579,-71.1321645
61329927,42.3974223,-71.1342938
61329931,42.3974873,-71.1353414
61329935,42.3979817,-71.1296164
61329938,42.3975449,-71.136362
61329942,42.3980968,-71.1412447
61329961,42.3989256,-71.1321791
61329962,42.3985726,-71.1332827
61329966,42.3986327,-71.1370517
61329968,42.3985698,-71.1360969
61329970,42.3986553,-71.1342515
61329985,42.3882009,-71.1289452
61329987,42.3884656,-71.1281635
61329988,42.3886347,-71.1236337
61329994,42.3887746,-71.1283401
61329998,42.3884162,-71.1223931
61330009,42.3905439,-71.1215577
61330013,42.3891945,-71.1227083
61330016,42.3918008,-71.1238354
61330020,42.3934455,-71.1320439
61330022,42.3918037,-71.1306679
61330026,42.3925058,-71.1246545
61330029,42.3925962,-71.1252781
61330039,42.3927308,-71.1280186
61330048,42.3934196,-71.1287652
61330050,42.3933377,-71.1284118
61330072,42.3936985,-71.1261528
61330081,42.3859202,-71.1234739
61330085,42.3861785,-71.1309867
61330091,42.385962,-71.13887
61330092,42.3855571,-71.1271917
61330106,42.3880146,-71.1235273
61330107,42.3879678,-71.1213563
61330128,42.3862657,-71.122107
61330139,42.38241,-71.131023
61330207,42.383484,-71.114592
61330217,42.383523,-71.115044
61330219,42.3833849,-71.1202729
61330248,42.383581,-71.138604
61330263,42.38104,-71.1329617
61330278,42.3809368,-71.1400241
61330284,42.3821899,-71.120238
61330289,42.38117,-71.138776
61330297,42.395735,-71.133491
61330310,42.3711123,-71.0766835
61330315,42.3731687,-71.0810088
61330319,42.3717663,-71.0782092
61330378,42.3844608,-71.1193757
61330412,42.3665927,-71.1007929
61330442,42.3628985,-71.1127178
61330445,42.3781082,-71.1399185
61330447,42.3780106,-71.1403462
61330464,42.3902575,-71.1210521
61330468,42.3663441,-71.1008989
61330470,42.3689653,-71.082458
61330486,42.376057,-71.143326
61330514,42.376288,-71.143854
61330540,42.3841105,-71.1176697
61330555,42.3675206,-71.1058333
61330577,42.3917309,-71.1239287
61330591,42.3619102,-71.103991
61330593,42.3622991,-71.104637
61330595,42.3680789,-71.1032604
61330599,42.3881624,-71.1290576
61330610,42.390127,-71.131825
61330640,42.3696939,-71.1031782
61330641,42.399869,-71.130796
61330688,42.3614674,-71.0801823
61330709,42.386528,-71.130002
61330713,42.3913304,-71.1232788
61330715,42.3914076,-71.1231968
61330797,42.3594034,-71.1095239
61331751,42.3741256,-71.1360242
61331756,42.3582717,-71.1095868
61331770,42.3734698,-71.1349354
61331783,42.362664,-71.100651
61331802,42.3712991,-71.0875688
61331824,42.3614033,-71.0969681
61331830,42.3611122,-71.0843674
61331832,42.3612422,-71.1039695
61331837,42.3577334,-71.1066058
61331841,42.357913,-71.111038
61331842,42.3578714,-71.1054213
61331850,42.3559013,-71.1075157
61331888,42.3603542,-71.1024737
61331901,42.3602244,-71.1050271
61331916,42.3768583,-71.1466231
61331926,42.3689074,-71.0735858
61331982,42.3842552,-71.1203602
61332018,42.399344,-71.132761
61332020,42.394056,-71.128991
61332030,42.3730069,-71.1036774
61332035,42.3861405,-71.1199517
61332037,42.3853505,-71.1274202
61332039,42.3945873,-71.1297387
61332041,42.3700397,-71.0954862
61332043,42.3699412,-71.0951764
61332052,42.3770009,-71.1089892
61332054,42.3925903,-71.1302279
61332060,42.3708267,-71.1018817
61332078,42.3757332,-71.131101
61332151,42.3930485,-71.1252674
61332243,42.3745474,-71.1501137
61332264,42.3775463,-71.1256034
61332281,42.3770893,-71.1510319
61332285,42.3720987,-71.1109471
61332320,42.3771212,-71.1246532
61332340,42.388799,-71.141078
61332347,42.3745636,-71.1050664
61332353,42.3777728,-71.1368038
61332356,42.3734071,-71.1032213
61332428,42.375077,-71.1378367
61332443,42.370191,-71.1045044
61332447,42.3605271,-71.1115903
61332465,42.3970441,-71.1299179
61332500,42.3740865,-71.1265303
61332515,42.396116,-71.131526
61332549,42.3954909,-71.1334805
61332553,42.3654701,-71.0982351
61332558,42.3762031,-71.1115733
61332566,42.3985227,-71.1351975
61332586,42.3682838,-71.1147012
61332620,42.4004962,-71.1351684
61332629,42.3761076,-71.1108506
61332640,42.376815,-71.132383
61332703,42.3602199,-71.1119135
61332712,42.399716,-71.1303592
61332727,42.3947704,-71.1278807
61332730,42.3949625,-71.1275747
61332737,42.3682832,-71.1141842
61332746,42.3896244,-71.1317901
61332756,42.3615573,-71.1043294
61332795,42.3774672,-71.1413459
61332838,42.3861842,-71.1290884
61332853,42.3861481,-71.129032
61332858,42.3864254,-71.1284347
61332938,42.3783055,-71.1131057
61332946,42.3761815,-71.144895
61332985,42.3838435,-71.1312748
61332994,42.3987751,-71.1312705
61332998,42.3928236,-71.1264425
61333001,42.3591177,-71.1098174
61333005,42.3713357,-71.0878577
61333016,42.3898266,-71.1215707
61333169,42.3813555,-71.1313038
61333295,42.3952202,-71.1544565
61333300,42.3775919,-71.1264661
61333358,42.3649931,-71.086178
61333510,42.3789122,-71.1450355
61333553,42.3665838,-71.0881891
61333558,42.3672519,-71.0912376
61333571,42.3912613,-71.1309671
61333594,42.3703991,-71.1037445
61333650,42.379828,-71.15357
61333651,42.3796358,-71.1531921
61333655,42.3793338,-71.1531119
61333670,42.3693234,-71.1146409
61333688,42.3640411,-71.1083116
61333698,42.3618942,-71.0968941
61333718,42.3787124,-71.1453384
61333798,42.3815351,-71.1344484
61333809,42.393388,-71.1310276
61333815,42.3929793,-71.12902
61333828,42.3909503,-71.1570724
61333833,42.3896143,-71.1481212
61333888,42.3834543,-71.1378082
61333902,42.3908724,-71.1566886
61333919,42.3844978,-71.121204
61333938,42.3834751,-71.1236298
61333959,42.3763295,-71.1089349
61333964,42.3762792,-71.1084624
71921746,42.3763341,-71.1053723
71922831,42.3767181,-71.1057908
71948472,42.3768215,-71.1058994
71949065,42.382719,-71.113214
75224819,42.376191,-71.154701
75235297,42.388732,-71.157381
82799639,42.3717828,-71.1176324
269964951,42.3722732,-71.096741
276249698,42.3576356,-71.1136191
276252929,42.3534977,-71.1083535
277666264,42.3610787,-71.078815
277667224,42.3614614,-71.0797189
277667346,42.3620912,-71.0788922
278938832,42.3698268,-71.0697464
278949259,42.369759,-71.0740737
278950328,42.3703265,-71.0754433
279149791,42.3976055,-71.1372253
282405331,42.371555,-71.0783013
286557423,42.3744562,-71.1188492
313974302,42.3607963,-71.0853101
314502508,42.3758594,-71.114256
318643754,42.3703503,-71.1036211
365950922,42.3755725,-71.1147667
387908358,42.388192,-71.1193422
460211135,42.3746977,-71.1496079
469291334,42.3895561,-71.123902
469402813,42.3735507,-71.1117079
540399232,42.3608894,-71.1033789
540399235,42.3624221,-71.1017065
540399260,42.3612363,-71.1025385
544110086,42.3917884,-71.1404611
558677508,42.3608297,-71.1018846
560838097,42.3715499,-71.0972124
564527477,42.3621513,-71.1012208
567777297,42.3591224,-71.1139444
568123402,42.3576304,-71.10369
568128732,42.3598503,-71.1061328
568218934,42.3557937,-71.0965361
568218971,42.3560533,-71.0966905
568219843,42.3559095,-71.0961755
581621478,42.3643107,-71.1160673
614371129,42.3693442,-71.114252
621088965,42.3733338,-71.1031716
621112719,42.3733739,-71.1229618
621117317,42.3644572,-71.0973138
625102161,42.3684284,-71.0943755
625107838,42.3673422,-71.0925516
634897719,42.3938448,-71.140492
634899080,42.3879725,-71.1429042
634899414,42.3882833,-71.1436877
634899420,42.3886735,-71.1435869
723358475,42.3642093,-71.0895135
941442904,42.3748109,-71.1384331
941834416,42.3788014,-71.1468634
945806832,42.3649656,-71.081758
997441938,42.3737767,-71.1266217
1001516277,42.3722058,-71.1155943
1009702849,42.3573652,-71.0927292
1052736143,42.3617848,-71.0796524
1052761909,42.3626521,-71.084407
1052777503,42.3639678,-71.0874881
1053454370,42.36479,-71.0894028
1053508694,42.3661731,-71.0860637
1053541747,42.3650954,-71.0782083
1053541749,42.3654077,-71.0798549
1053541757,42.364973,-71.0772119
1053541761,42.3660057,-71.0844203
1053541762,42.3650531,-71.0773702
1053541764,42.3648862,-71.0772952
1053541773,42.3657342,-71.0823709
1053541775,42.364971,-71.0774506
1053541777,42.3653096,-71.0798771
1053541778,42.3656342,-71.0824513
1053541779,42.3651956,-71.0781942
1068730291,42.3868444,-71.1409012
1077645749,42.3886634,-71.1194851
1078210009,42.3889133,-71.1183963
1092493173,42.394663,-71.1422405
1092493904,42.3968759,-71.1410643
1092493914,42.3965397,-71.1432266
1092555148,42.3794021,-71.1530612
1092559826,42.3799058,-71.1529227
1092559865,42.3803749,-71.1537699
1092559890,42.3801586,-71.1526864
1092645782,42.394601,-71.1422093
1092645783,42.3946405,-71.1410444
1092645789,42.3946645,-71.1405314
1092645792,42.3947076,-71.1412567
1092645795,42.3947468,-71.1405338
1092645798,42.3947184,-71.141023
1092777749,42.3964291,-71.1420952
1092777753,42.3950799,-71.141413
1092777772,42.396204,-71.14301
1097147088,42.3774452,-71.1223664
1116467478,42.3869665,-71.1412989
1144127685,42.3563985,-71.1069872
1169038890,42.3747213,-71.1502674
1184820759,42.3727527,-71.1368944
1220427140,42.3682077,-71.0798631
1220628101,42.370471,-71.0734131
1271546156,42.3962529,-71.1332161
1271546158,42.3962749,-71.1321775
1330240856,42.3845961,-71.1413494
1331632692,42.3979863,-71.1322384
1331632703,42.3984463,-71.1315617
1400112145,42.3826638,-71.1217504
1400112148,42.3827123,-71.1216475
1418792729,42.3908839,-71.1572313
1418826592,42.3884759,-71.1431233
1421366892,42.3940418,-71.1402074
1469359665,42.3691257,-71.0901676
1469359670,42.3703073,-71.0894929
1469359717,42.3697563,-71.0898075
1469359719,42.3703737,-71.0894549
1480173294,42.4015849,-71.1352323
1525023004,42.3700692,-71.0726231
1530477577,42.3712027,-71.0766207
1548095784,42.3639496,-71.0834159
1572160627,42.393222,-71.1350636
1636232447,42.3942248,-71.1405244
1705790246,42.3574298,-71.1037017
1708499172,42.3726556,-71.0925008
1708499291,42.3736289,-71.0922776
1708499361,42.3737048,-71.0923503
1722449464,42.3624122,-71.1056141
1722449465,42.3621038,-71.1058894
1797776954,42.3964969,-71.1429501
1839951958,42.372568,-71.1201539
1839951959,42.3721639,-71.1204901
1881894609,42.3716561,-71.0943809
1881894769,42.3721027,-71.0940363
1986708487,42.3562107,-71.0962494
1986708490,42.3571125,-71.0925687
2014367508,42.373051,-71.0864644
2049832619,42.3725547,-71.1160318
2103426786,42.3731519,-71.1218735
2322627266,42.3856014,-71.1347538
2338815692,42.3700494,-71.1132047
2396898923,42.3622846,-71.0838224
2472342376,42.3555599,-71.1131157
2559934204,42.3753582,-71.1185274
2559968283,42.3818034,-71.1197985
2559968287,42.3799866,-71.119867
2559968298,42.380855,-71.1197795
2559968299,42.3799929,-71.1199864
2559968303,42.3808358,-71.1198891
2559968311,42.3817614,-71.1196714
2559968314,42.3822346,-71.1197505
2562483347,42.3798186,-71.116503
2562483349,42.3808561,-71.1163943
2562483350,42.3815738,-71.1163192
2562486744,42.3817278,-71.1150515
2562494269,42.3813691,-71.1219491
2562494270,42.3816047,-71.1209122
2562495462,42.3820055,-71.1210499
2562497994,42.3821107,-71.1215358
2562500145,42.3807801,-71.1209407
2562504735,42.3797769,-71.121546
2562504737,42.3804821,-71.1217959
2562504738,42.380555,-71.1218314
2562504741,42.3807062,-71.1208931
2562509782,42.3807851,-71.114501
2562512830,42.382206,-71.1152987
2562522840,42.3799315,-71.1189199
2562528671,42.3834417,-71.1237007
2631437818,42.3721626,-71.1241365
2654864207,42.3751144,-71.1539176
2657882665,42.3788678,-71.1483714
2657882666,42.3787543,-71.1473663
2657882686,42.3771865,-71.1474018
2657911026,42.3775436,-71.1409501
2657922586,42.3770324,-71.1359505
2666089449,42.3746844,-71.1380917
2675243995,42.3832272,-71.1280153
2676333871,42.3698921,-71.1168144
2709309384,42.3997754,-71.1335082
2742713339,42.3618358,-71.0852361
2742829796,42.3637754,-71.0827093
2764945127,42.367032,-71.1148402
2918219392,42.3978213,-71.1419148
3164747603,42.3950624,-71.1276822
3306934506,42.379453,-71.1200424
3401235867,42.3884277,-71.1431225
3401235868,42.3886934,-71.143496
3401235869,42.3883501,-71.1437491
3401235870,42.3865559,-71.1408925
3403172498,42.3541907,-71.1103369
3403172499,42.3546092,-71.1108362
3417564301,42.386356,-71.1602584
3417564306,42.386457,-71.1603102
3452126837,42.3771903,-71.1114986
3464484759,42.372713,-71.1215418
3603121554,42.3701176,-71.1133348
3616266412,42.3633477,-71.078626
3620929818,42.3619182,-71.0797867
3622695526,42.361824,-71.0801706
3705459577,42.3778122,-71.129858
3705465011,42.3839509,-71.1255194
3895957329,42.3657887,-71.1156396
4173900794,42.3900988,-71.1421769
4173900795,42.3941012,-71.1405305
4258780021,42.3761046,-71.1241686
4259113316,42.3548721,-71.1087164
4259113324,42.3550572,-71.1083023
4267069426,42.3743594,-71.1187569
4406201720,42.3619059,-71.0938619
4600668051,42.3704319,-71.10987
4600668052,42.3706279,-71.1104035
4604564499,42.3756407,-71.132032
4604564502,42.3748008,-71.1321448
4726175802,42.3635339,-71.0878268
4831798222,42.3764066,-71.1084288
4831798223,42.3763149,-71.107831
4870365869,42.3708358,-71.0719361
4870365882,42.3715352,-71.0726643
4978289961,42.3540339,-71.111086
4978327603,42.355785,-71.1134843
5175215935,42.3746445,-71.1295348
5175238805,42.3934484,-71.1258808
5175238806,42.3935064,-71.1257834
5175392032,42.4002131,-71.1345134
5175445905,42.3995307,-71.1328952
5176457017,42.3900728,-71.1206381
5274421277,42.3935741,-71.1286978
5391228219,42.3729646,-71.0775207
5391231523,42.3702453,-71.0686894
5425887467,42.4004026,-71.1302665
5458229232,42.3750694,-71.129646
5504189721,42.3953155,-71.1321284
5504189722,42.3953123,-71.1324074
5530123246,42.3989845,-71.132098
5530123247,42.3988025,-71.1320055
5530123248,42.3985024,-71.1314734
5617765740,42.380764,-71.1175489
5645093170,42.3777715,-71.1202092
5645093171,42.3733106,-71.1185178
5835143863,42.3880434,-71.1293899
5835143872,42.388326,-71.128581
5850416671,42.3919902,-71.1442468
5921511441,42.3677919,-71.0799584
5923251283,42.3649924,-71.081971
5937411739,42.3694044,-71.0692276
6038134142,42.392532,-71.1362857
6050488695,42.3781648,-71.1508272
6050488697,42.3780685,-71.1508003
6050488702,42.3787325,-71.1510016
6056842492,42.4005176,-71.1323895
6100432137,42.3627194,-71.0899422
6124468256,42.3732288,-71.1207097
6568428366,42.394417,-71.1336173
6568448061,42.3823497,-71.1219307
6568448062,42.3825167,-71.1220685
6568559302,42.3707482,-71.1024559
6568559303,42.3708385,-71.1026994
6590017300,42.3906307,-71.1238035
6590017301,42.3907226,-71.1240319
6593964947,42.39375,-71.1367937
6594044182,42.3734156,-71.1113666
6594044183,42.3731109,-71.1115514
6594044184,42.3776956,-71.1091017
6594047885,42.3780218,-71.1092267
6759288277,42.3725283,-71.0888886
6759288279,42.372444,-71.0881956
7025506913,42.3768533,-71.1542592
7025506920,42.3769814,-71.154271
7045465179,42.374283,-71.125457
7045500437,42.3770379,-71.1359213
7049937043,42.3848715,-71.1414887
7050543627,42.3780588,-71.1449609
7050543656,42.3779616,-71.1452549
7050551099,42.3786341,-71.1451317
7064477455,42.377209,-71.1433097
7067953143,42.3775795,-71.1422316
7067953147,42.3813063,-71.1438942
7086766356,42.3713411,-71.1336667
7291399962,42.3937139,-71.1532929
7400377051,42.3835557,-71.1307238
7569779758,42.376672,-71.1326986
7569985113,42.372463,-71.0754208
7579360324,42.3570305,-71.0925254
7579360360,42.3600135,-71.0839035
7590916054,42.358995,-71.0869608
7626171293,42.3642808,-71.0817513
7631024548,42.360456,-71.0851197
7632290667,42.3834391,-71.1377271
7863973341,42.3861789,-71.13653
7863973342,42.3866437,-71.1372091
7863973370,42.3826306,-71.1429792
7864041626,42.3819155,-71.1425482
7875154233,42.3925574,-71.1308397
7883982085,42.38163,-71.1110214
7885690618,42.3925497,-71.1356801
7890239961,42.3768936,-71.1083039
7890515252,42.3875447,-71.1289884
7892226623,42.3860532,-71.1333423
7892226624,42.3844853,-71.1307914
7896005715,42.3863686,-71.1249541
7896067307,42.3750836,-71.1207142
7896067965,42.3783146,-71.1237012
7980904724,42.3840724,-71.1223656
7990360352,42.3679022,-71.0853113
8347350535,42.3662739,-71.1141101
8356245766,42.3912766,-71.1305434
8356245767,42.3913571,-71.1305643
8365868694,42.3722764,-71.1114629
8501422396,42.3618792,-71.0793475
8501484897,42.3612866,-71.0790958
8508760490,42.3706493,-71.076922
8519044531,42.3664169,-71.0881698
8602936356,42.3623234,-71.0849789
8729939576,42.3768774,-71.1197726
8729939587,42.3763019,-71.1191817
8729939593,42.3762167,-71.1196186
8754542700,42.3723291,-71.1152185
8756218050,42.371047,-71.1141719
9070681939,42.3875809,-71.1269908
9070681941,42.3879475,-71.1271944
9113929725,42.3646379,-71.1148215
9137933774,42.3720097,-71.0759034
9170623768,42.4009828,-71.1359498
9170623769,42.4009016,-71.1360288
9261096449,42.3753503,-71.1444894
9261698819,42.3663645,-71.0935014
9261698820,42.3664104,-71.093618
9300359736,42.3907816,-71.1244909
9627491318,42.3710429,-71.0729353
9632096589,42.3618363,-71.086367
9634429759,42.3738222,-71.1013961
9634533323,42.3713572,-71.0744087
9634533324,42.3708686,-71.0746044
9634533325,42.3708134,-71.0743496
9634533326,42.3713035,-71.0741568
9634892477,42.3719638,-71.0786515
9634947640,42.371401,-71.0723832
9634947650,42.3721161,-71.0721885
9775078870,42.3714453,-71.1046894
9894803158,42.3642147,-71.0812367
9894803161,42.3648792,-71.0810709
9907930022,42.3843591,-71.1176462
9907930023,42.3844473,-71.1176383
9907930046,42.3862275,-71.1364348
9908416771,42.3703283,-71.0954222
9953660276,42.3661659,-71.0861949
9973710848,42.3625774,-71.0989412
10109181027,42.375066,-71.1390651
10119781451,42.3748536,-71.1390965
10202959121,42.3834269,-71.1283264
11011483244,42.3723216,-71.1218544
11011483260,42.3717661,-71.119622
11013243761,42.3708036,-71.0759546
11070053345,42.3702106,-71.0950268
11106989909,42.3714929,-71.0981113
11108035084,42.3705811,-71.076408
11119143182,42.3914556,-71.1309749
11160127821,42.3707104,-71.0760487
11227897761,42.372517,-71.0794805
11227897787,42.3724102,-71.0795145
11229037687,42.368764,-71.094789
11262063785,42.398171,-71.1324522
11269219541,42.371482,-71.1091771
11501719666,42.3708225,-71.1138941
11639931180,42.3887494,-71.1196519
11639940379,42.3896135,-71.1212359
11639940382,42.3896206,-71.1212268
11679014095,42.3670195,-71.0760785
11679014101,42.3667354,-71.0757782
11697851032,42.3737663,-71.112255
11704524803,42.3726167,-71.0852447
11720988024,42.3748401,-71.1144742
11720988025,42.3747879,-71.1143594
11721388405,42.3737325,-71.1008432
11721789500,42.3663473,-71.1031493
11729585231,42.3716368,-71.1176144
11729769539,42.3693261,-71.1171809
11736126145,42.3643978,-71.1148789
11736910644,42.3614234,-71.1027962
11737427248,42.3720587,-71.107938
11737427249,42.3713306,-71.1084524
11737427250,42.3720805,-71.1079931
11749290917,42.3577935,-71.092889
11749290935,42.3574773,-71.0926819
11749322588,42.3572887,-71.0926585
11749358459,42.3677369,-71.0909607
11749358460,42.3677432,-71.090957
11770006776,42.3613049,-71.0853052
11887938628,42.3688075,-71.0723243
11990713943,42.360122,-71.1108359
11990713944,42.3599678,-71.1110005
12036659649,42.3768043,-71.1297545
12105395230,42.3717328,-71.1104089
12105395231,42.3718485,-71.1107299
12106714285,42.3735579,-71.1006328
12138528838,42.3578544,-71.108837
12138790517,42.380778,-71.1219455
12189221036,42.3664357,-71.0878371
12205978575,42.3747564,-71.1234583
12205978580,42.3754297,-71.1304961
12205978581,42.3754404,-71.1311046
12205978583,42.3794016,-71.1384952
12205978586,42.3802003,-71.1348802
12205978595,42.3803172,-71.1326847
12207916200,42.3730002,-71.0816837
12210032116,42.3729103,-71.124679
12230555441,42.3635976,-71.0978952
12346721899,42.3984022,-71.1406189
12464053292,42.3823343,-71.1290655
12479593549,42.3725745,-71.1092414
12479593553,42.3720214,-71.1096006
12479593554,42.3721894,-71.1094922
12479593555,42.3722688,-71.1097203
12552950452,42.373397,-71.1352398
12552950459,42.3731835,-71.1335708
12854552287,42.353524,-71.1105079
13007456848,42.3601393,-71.0835337
13030662320,42.357373,-71.0926466
13073528017,42.3629299,-71.1115903
13073528043,42.363985,-71.1082282
13073528062,42.3646031,-71.1066334
13086121805,42.3652713,-71.1045303
13086121874,42.3652433,-71.1049655
13088480261,42.3641566,-71.1079659
13117060881,42.3784968,-71.1471566
13180559214,42.3901009,-71.1188032
