city,num_emergencies,trial,algorithm,objective,time_s,status,convergence_len
koramangala,5,1,Standard GA,2.0629135229251307,0.09522294998168945,success,10
koramangala,5,1,Elitist GA,2.5786419036564134,0.48654866218566895,ok,50
koramangala,5,1,Adaptive GA,2.5786419036564134,0.32099485397338867,ok,50
koramangala,5,1,Hybrid GA,2.5786419036564134,0.6394872665405273,ok,50
koramangala,5,2,Standard GA,2.0629135229251307,0.07323598861694336,success,10
koramangala,5,2,Elitist GA,2.5786419036564134,0.31227731704711914,ok,50
koramangala,5,2,Adaptive GA,2.5786419036564134,0.29340648651123047,ok,50
koramangala,5,2,Hybrid GA,2.5786419036564134,0.4743459224700928,ok,50
koramangala,5,3,Standard GA,2.0629135229251307,0.09082269668579102,success,10
koramangala,5,3,Elitist GA,2.5786419036564134,0.377439022064209,ok,50
koramangala,5,3,Adaptive GA,2.5786419036564134,0.2544834613800049,ok,50
koramangala,5,3,Hybrid GA,2.5786419036564134,0.517573356628418,ok,50
koramangala,5,4,Standard GA,2.0629135229251307,0.1183013916015625,success,10
koramangala,5,4,Elitist GA,2.5786419036564134,0.314866304397583,ok,50
koramangala,5,4,Adaptive GA,2.5786419036564134,0.3193068504333496,ok,50
koramangala,5,4,Hybrid GA,2.5786419036564134,0.5385777950286865,ok,50
koramangala,5,5,Standard GA,2.0629135229251307,0.15924692153930664,success,10
koramangala,5,5,Elitist GA,2.5786419036564134,0.3463585376739502,ok,50
koramangala,5,5,Adaptive GA,2.5786419036564134,0.2971312999725342,ok,50
koramangala,5,5,Hybrid GA,2.5786419036564134,0.6545634269714355,ok,50
koramangala,5,6,Standard GA,2.0629135229251307,0.0885927677154541,success,10
koramangala,5,6,Elitist GA,2.5786419036564134,0.34117913246154785,ok,50
koramangala,5,6,Adaptive GA,2.5786419036564134,0.3012723922729492,ok,50
koramangala,5,6,Hybrid GA,2.5786419036564134,0.4023733139038086,ok,50
koramangala,5,7,Standard GA,2.0629135229251307,0.09372973442077637,success,10
koramangala,5,7,Elitist GA,2.5786419036564134,0.35570192337036133,ok,50
koramangala,5,7,Adaptive GA,2.5786419036564134,0.3354010581970215,ok,50
koramangala,5,7,Hybrid GA,2.5786419036564134,0.6242120265960693,ok,50
koramangala,5,8,Standard GA,2.0629135229251307,0.12221097946166992,success,10
koramangala,5,8,Elitist GA,2.5786419036564134,0.4079911708831787,ok,50
koramangala,5,8,Adaptive GA,2.5786419036564134,0.36249327659606934,ok,50
koramangala,5,8,Hybrid GA,2.5786419036564134,0.6381561756134033,ok,50
koramangala,5,9,Standard GA,2.0629135229251307,0.12333512306213379,success,10
koramangala,5,9,Elitist GA,2.5786419036564134,0.37538647651672363,ok,50
koramangala,5,9,Adaptive GA,2.5786419036564134,0.35579538345336914,ok,50
koramangala,5,9,Hybrid GA,2.5786419036564134,0.5744118690490723,ok,50
koramangala,5,10,Standard GA,2.0629135229251307,0.07079482078552246,success,10
koramangala,5,10,Elitist GA,2.5786419036564134,0.38567090034484863,ok,50
koramangala,5,10,Adaptive GA,2.5786419036564134,0.3641040325164795,ok,50
koramangala,5,10,Hybrid GA,2.5786419036564134,0.5753905773162842,ok,50
koramangala,10,1,Standard GA,4.125827045850262,0.14846491813659668,success,10
koramangala,10,1,Elitist GA,5.157283807312827,0.4694499969482422,ok,50
koramangala,10,1,Adaptive GA,5.157283807312827,0.5534284114837646,ok,50
koramangala,10,1,Hybrid GA,5.157283807312827,2.4635355472564697,ok,50
koramangala,10,2,Standard GA,4.125827045850262,0.08185744285583496,success,10
koramangala,10,2,Elitist GA,5.157283807312827,0.39824748039245605,ok,50
koramangala,10,2,Adaptive GA,5.157283807312827,0.3892822265625,ok,50
koramangala,10,2,Hybrid GA,5.157283807312827,2.111581802368164,ok,50
koramangala,10,3,Standard GA,4.125827045850262,0.12284588813781738,success,10
koramangala,10,3,Elitist GA,5.157283807312827,0.3964054584503174,ok,50
koramangala,10,3,Adaptive GA,5.157283807312827,0.5240917205810547,ok,50
koramangala,10,3,Hybrid GA,5.157283807312827,2.5596365928649902,ok,50
koramangala,10,4,Standard GA,4.125827045850262,0.1353318691253662,success,10
koramangala,10,4,Elitist GA,5.157283807312827,0.4649956226348877,ok,50
koramangala,10,4,Adaptive GA,5.157283807312827,0.399503231048584,ok,50
koramangala,10,4,Hybrid GA,5.157283807312827,2.2738945484161377,ok,50
koramangala,10,5,Standard GA,4.125827045850262,0.12093639373779297,success,10
koramangala,10,5,Elitist GA,5.157283807312827,0.40436816215515137,ok,50
koramangala,10,5,Adaptive GA,5.157283807312827,0.5358037948608398,ok,50
koramangala,10,5,Hybrid GA,5.157283807312827,2.514477491378784,ok,50
koramangala,10,6,Standard GA,4.125827045850262,0.1401829719543457,success,10
koramangala,10,6,Elitist GA,5.157283807312827,0.4909858703613281,ok,50
koramangala,10,6,Adaptive GA,5.157283807312827,0.44297194480895996,ok,50
koramangala,10,6,Hybrid GA,5.157283807312827,2.2154147624969482,ok,50
koramangala,10,7,Standard GA,4.125827045850262,0.1356973648071289,success,10
koramangala,10,7,Elitist GA,5.157283807312827,0.48716163635253906,ok,50
koramangala,10,7,Adaptive GA,5.157283807312827,0.3689723014831543,ok,50
koramangala,10,7,Hybrid GA,5.157283807312827,2.098101854324341,ok,50
koramangala,10,8,Standard GA,3.743244341265236,0.11068582534790039,success,10
koramangala,10,8,Elitist GA,4.679055426581544,0.3905317783355713,ok,50
koramangala,10,8,Adaptive GA,4.679055426581544,0.45587730407714844,ok,50
koramangala,10,8,Hybrid GA,4.679055426581544,2.242534875869751,ok,50
koramangala,10,9,Standard GA,4.125827045850262,0.1064310073852539,success,10
koramangala,10,9,Elitist GA,5.157283807312827,0.41372132301330566,ok,50
koramangala,10,9,Adaptive GA,5.157283807312827,0.47589898109436035,ok,50
koramangala,10,9,Hybrid GA,5.157283807312827,2.1763343811035156,ok,50
koramangala,10,10,Standard GA,4.125827045850262,0.1394178867340088,success,10
koramangala,10,10,Elitist GA,5.157283807312827,0.392885684967041,ok,50
koramangala,10,10,Adaptive GA,5.157283807312827,0.5065453052520752,ok,50
koramangala,10,10,Hybrid GA,5.157283807312827,2.5509285926818848,ok,50
koramangala,15,1,Standard GA,6.188740568775394,0.2626011371612549,success,10
koramangala,15,1,Elitist GA,7.735925710969241,0.5616011619567871,ok,50
koramangala,15,1,Adaptive GA,7.735925710969241,0.596118688583374,ok,50
koramangala,15,1,Hybrid GA,7.735925710969241,6.896693229675293,ok,50
koramangala,15,2,Standard GA,6.188740568775394,0.12322616577148438,success,10
koramangala,15,2,Elitist GA,7.735925710969241,0.4847884178161621,ok,50
koramangala,15,2,Adaptive GA,7.735925710969241,0.5364630222320557,ok,50
koramangala,15,2,Hybrid GA,7.735925710969241,5.096682548522949,ok,50
koramangala,15,3,Standard GA,6.188740568775394,0.10704469680786133,success,10
koramangala,15,3,Elitist GA,7.735925710969241,0.37956762313842773,ok,50
koramangala,15,3,Adaptive GA,7.735925710969241,0.2914583683013916,ok,50
koramangala,15,3,Hybrid GA,7.735925710969241,4.172226190567017,ok,50
koramangala,15,4,Standard GA,6.188740568775394,0.07362556457519531,success,10
koramangala,15,4,Elitist GA,7.735925710969241,0.27620816230773926,ok,50
koramangala,15,4,Adaptive GA,7.735925710969241,0.3919966220855713,ok,50
koramangala,15,4,Hybrid GA,7.735925710969241,3.2673442363739014,ok,50
koramangala,15,5,Standard GA,6.188740568775394,0.06849980354309082,success,10
koramangala,15,5,Elitist GA,7.735925710969241,0.2693657875061035,ok,50
koramangala,15,5,Adaptive GA,7.735925710969241,0.25020790100097656,ok,50
koramangala,15,5,Hybrid GA,7.735925710969241,3.589094877243042,ok,50
koramangala,15,6,Standard GA,6.188740568775394,0.06146740913391113,success,10
koramangala,15,6,Elitist GA,7.735925710969241,0.2734522819519043,ok,50
koramangala,15,6,Adaptive GA,7.735925710969241,0.2718954086303711,ok,50
koramangala,15,6,Hybrid GA,7.735925710969241,3.13423228263855,ok,50
koramangala,15,7,Standard GA,6.188740568775394,0.08217883110046387,success,10
koramangala,15,7,Elitist GA,7.735925710969241,0.22838640213012695,ok,50
koramangala,15,7,Adaptive GA,7.735925710969241,0.24613499641418457,ok,50
koramangala,15,7,Hybrid GA,7.735925710969241,2.9433600902557373,ok,50
koramangala,15,8,Standard GA,5.806157864190367,0.07816171646118164,success,10
koramangala,15,8,Elitist GA,7.257697330237958,0.2737863063812256,ok,50
koramangala,15,8,Adaptive GA,7.257697330237958,0.2554812431335449,ok,50
koramangala,15,8,Hybrid GA,7.257697330237958,3.0405704975128174,ok,50
koramangala,15,9,Standard GA,6.188740568775394,0.06626605987548828,success,10
koramangala,15,9,Elitist GA,7.735925710969241,0.23841595649719238,ok,50
koramangala,15,9,Adaptive GA,7.735925710969241,0.23595547676086426,ok,50
koramangala,15,9,Hybrid GA,7.735925710969241,3.1085259914398193,ok,50
koramangala,15,10,Standard GA,6.188740568775394,0.06079697608947754,success,10
koramangala,15,10,Elitist GA,7.735925710969241,0.22911858558654785,ok,50
koramangala,15,10,Adaptive GA,7.735925710969241,0.2421884536743164,ok,50
koramangala,15,10,Hybrid GA,7.735925710969241,3.1231772899627686,ok,50
koramangala,20,1,Standard GA,8.251654091700525,0.08417844772338867,success,10
koramangala,20,1,Elitist GA,10.314567614625654,0.3005671501159668,ok,50
koramangala,20,1,Adaptive GA,10.314567614625654,0.3291192054748535,ok,50
koramangala,20,1,Hybrid GA,10.314567614625654,6.709388017654419,ok,50
koramangala,20,2,Standard GA,7.899071387115499,0.08015227317810059,success,10
koramangala,20,2,Elitist GA,9.87383923389437,0.32741284370422363,ok,50
koramangala,20,2,Adaptive GA,9.87383923389437,0.32141566276550293,ok,50
koramangala,20,2,Hybrid GA,9.87383923389437,13.620262861251831,ok,50
koramangala,20,3,Standard GA,8.251654091700525,0.19671177864074707,success,10
koramangala,20,3,Elitist GA,10.314567614625654,0.8276348114013672,ok,50
koramangala,20,3,Adaptive GA,10.314567614625654,0.6148397922515869,ok,50
koramangala,20,3,Hybrid GA,10.314567614625654,15.03850507736206,ok,50
koramangala,20,4,Standard GA,8.251654091700525,0.1805896759033203,success,10
koramangala,20,4,Elitist GA,10.314567614625654,0.6743779182434082,ok,50
koramangala,20,4,Adaptive GA,10.314567614625654,0.657529354095459,ok,50
koramangala,20,4,Hybrid GA,10.314567614625654,13.461027383804321,ok,50
koramangala,20,5,Standard GA,8.251654091700525,0.1805427074432373,success,10
koramangala,20,5,Elitist GA,10.314567614625654,0.633589506149292,ok,50
koramangala,20,5,Adaptive GA,10.314567614625654,0.5678870677947998,ok,50
koramangala,20,5,Hybrid GA,10.314567614625654,15.013496398925781,ok,50
koramangala,20,6,Standard GA,8.251654091700525,0.24819254875183105,success,10
koramangala,20,6,Elitist GA,10.314567614625654,0.8356497287750244,ok,50
koramangala,20,6,Adaptive GA,10.314567614625654,0.4144878387451172,ok,50
koramangala,20,6,Hybrid GA,10.314567614625654,15.048813104629517,ok,50
koramangala,20,7,Standard GA,8.251654091700525,0.18027400970458984,success,10
koramangala,20,7,Elitist GA,10.314567614625654,0.6467585563659668,ok,50
koramangala,20,7,Adaptive GA,10.314567614625654,0.6560630798339844,ok,50
koramangala,20,7,Hybrid GA,10.314567614625654,14.660349369049072,ok,50
koramangala,20,8,Standard GA,7.869071387115499,0.12895703315734863,success,10
koramangala,20,8,Elitist GA,9.836339233894371,0.8453102111816406,ok,50
koramangala,20,8,Adaptive GA,9.836339233894371,0.5588667392730713,ok,50
koramangala,20,8,Hybrid GA,9.836339233894371,15.041969060897827,ok,50
koramangala,20,9,Standard GA,7.859071387115499,0.10878539085388184,success,10
koramangala,20,9,Elitist GA,9.823839233894372,0.9092895984649658,ok,50
koramangala,20,9,Adaptive GA,9.823839233894372,0.5524461269378662,ok,50
koramangala,20,9,Hybrid GA,9.823839233894372,15.111479043960571,ok,50
koramangala,20,10,Standard GA,7.636488682530473,0.20005297660827637,success,10
koramangala,20,10,Elitist GA,9.545610853163089,0.9242630004882812,ok,50
koramangala,20,10,Adaptive GA,9.545610853163089,0.5612587928771973,ok,50
koramangala,20,10,Hybrid GA,9.545610853163089,15.62355923652649,ok,50
koramangala,25,1,Standard GA,10.314567614625652,0.23651862144470215,success,10
koramangala,25,1,Elitist GA,12.893209518282065,0.7590782642364502,ok,50
koramangala,25,1,Adaptive GA,12.893209518282065,0.7231237888336182,ok,50
koramangala,25,1,Hybrid GA,12.893209518282065,27.147481679916382,ok,50
koramangala,25,2,Standard GA,9.961984910040627,0.23630070686340332,success,10
koramangala,25,2,Elitist GA,12.0117527568195,0.6979846954345703,ok,50
koramangala,25,2,Adaptive GA,12.0117527568195,0.6538465023040771,ok,50
koramangala,25,2,Hybrid GA,12.0117527568195,28.65237855911255,ok,50
koramangala,25,3,Standard GA,10.314567614625652,0.2995736598968506,success,10
koramangala,25,3,Elitist GA,12.893209518282065,1.1073379516601562,ok,50
koramangala,25,3,Adaptive GA,12.893209518282065,0.7815041542053223,ok,50
koramangala,25,3,Hybrid GA,12.893209518282065,33.75740075111389,ok,50
koramangala,25,4,Standard GA,9.981984910040627,0.35919809341430664,success,10
koramangala,25,4,Elitist GA,12.477481137550782,0.614349365234375,ok,50
koramangala,25,4,Adaptive GA,12.477481137550782,0.7524182796478271,ok,50
koramangala,25,4,Hybrid GA,12.477481137550782,30.403781175613403,ok,50
koramangala,25,5,Standard GA,10.314567614625652,0.17691898345947266,success,10
koramangala,25,5,Elitist GA,12.893209518282065,0.7227497100830078,ok,50
koramangala,25,5,Adaptive GA,12.893209518282065,0.5031840801239014,ok,50
koramangala,25,5,Hybrid GA,12.893209518282065,27.77607774734497,ok,50
koramangala,25,6,Standard GA,10.314567614625652,0.1782975196838379,success,10
koramangala,25,6,Elitist GA,12.893209518282065,0.6593043804168701,ok,50
koramangala,25,6,Adaptive GA,12.893209518282065,0.6854193210601807,ok,50
koramangala,25,6,Hybrid GA,12.893209518282065,28.5158634185791,ok,50
koramangala,25,7,Standard GA,10.291984910040625,0.15533757209777832,success,10
koramangala,25,7,Elitist GA,12.864981137550782,0.6521852016448975,ok,50
koramangala,25,7,Adaptive GA,12.864981137550782,0.7147326469421387,ok,50
koramangala,25,7,Hybrid GA,12.864981137550782,33.907864570617676,ok,50
koramangala,25,8,Standard GA,9.931984910040626,0.2321162223815918,success,10
koramangala,25,8,Elitist GA,12.414981137550782,0.6749048233032227,ok,50
koramangala,25,8,Adaptive GA,12.414981137550782,0.6041848659515381,ok,50
koramangala,25,8,Hybrid GA,12.414981137550782,28.445003032684326,ok,50
koramangala,25,9,Standard GA,9.921984910040626,0.31038594245910645,success,10
koramangala,25,9,Elitist GA,12.402481137550783,0.8098037242889404,ok,50
koramangala,25,9,Adaptive GA,12.402481137550783,0.932870626449585,ok,50
koramangala,25,9,Hybrid GA,12.402481137550783,27.500414848327637,ok,50
koramangala,25,10,Standard GA,9.6994022054556,0.20358943939208984,success,10
koramangala,25,10,Elitist GA,12.1242527568195,0.6830923557281494,ok,50
koramangala,25,10,Adaptive GA,12.1242527568195,0.6520631313323975,ok,50
koramangala,25,10,Hybrid GA,12.1242527568195,27.853108882904053,ok,50
bangalore_central,5,1,Standard GA,1.9338354505873112,0.1042470932006836,success,10
bangalore_central,5,1,Elitist GA,2.417294313234139,0.28487420082092285,ok,50
bangalore_central,5,1,Adaptive GA,2.417294313234139,0.2264106273651123,ok,50
bangalore_central,5,1,Hybrid GA,2.417294313234139,0.5214745998382568,ok,50
bangalore_central,5,2,Standard GA,1.9338354505873112,0.07125449180603027,success,10
bangalore_central,5,2,Elitist GA,2.417294313234139,0.28005337715148926,ok,50
bangalore_central,5,2,Adaptive GA,2.417294313234139,0.38082385063171387,ok,50
bangalore_central,5,2,Hybrid GA,2.417294313234139,0.5310931205749512,ok,50
bangalore_central,5,3,Standard GA,1.9338354505873112,0.1538848876953125,success,10
bangalore_central,5,3,Elitist GA,2.417294313234139,0.3158838748931885,ok,50
bangalore_central,5,3,Adaptive GA,2.417294313234139,0.3553330898284912,ok,50
bangalore_central,5,3,Hybrid GA,2.417294313234139,0.46111369132995605,ok,50
bangalore_central,5,4,Standard GA,1.9338354505873112,0.12880635261535645,success,10
bangalore_central,5,4,Elitist GA,2.417294313234139,0.3738996982574463,ok,50
bangalore_central,5,4,Adaptive GA,2.417294313234139,0.29462265968322754,ok,50
bangalore_central,5,4,Hybrid GA,2.417294313234139,0.42055797576904297,ok,50
bangalore_central,5,5,Standard GA,1.9338354505873112,0.040387868881225586,success,10
bangalore_central,5,5,Elitist GA,2.417294313234139,0.1363811492919922,ok,50
bangalore_central,5,5,Adaptive GA,2.417294313234139,0.1500380039215088,ok,50
bangalore_central,5,5,Hybrid GA,2.417294313234139,0.2541787624359131,ok,50
bangalore_central,5,6,Standard GA,1.9338354505873112,0.044161081314086914,success,10
bangalore_central,5,6,Elitist GA,2.417294313234139,0.1334238052368164,ok,50
bangalore_central,5,6,Adaptive GA,2.417294313234139,0.14188504219055176,ok,50
bangalore_central,5,6,Hybrid GA,2.417294313234139,0.24627447128295898,ok,50
bangalore_central,5,7,Standard GA,1.9338354505873112,0.05504608154296875,success,10
bangalore_central,5,7,Elitist GA,2.417294313234139,0.1815035343170166,ok,50
bangalore_central,5,7,Adaptive GA,2.417294313234139,0.17047882080078125,ok,50
bangalore_central,5,7,Hybrid GA,2.417294313234139,0.29250240325927734,ok,50
bangalore_central,5,8,Standard GA,1.9338354505873112,0.04661917686462402,success,10
bangalore_central,5,8,Elitist GA,2.417294313234139,0.1675572395324707,ok,50
bangalore_central,5,8,Adaptive GA,2.417294313234139,0.16068339347839355,ok,50
bangalore_central,5,8,Hybrid GA,2.417294313234139,0.30034351348876953,ok,50
bangalore_central,5,9,Standard GA,1.9338354505873112,0.08238983154296875,success,10
bangalore_central,5,9,Elitist GA,2.417294313234139,0.31553196907043457,ok,50
bangalore_central,5,9,Adaptive GA,2.417294313234139,0.310638427734375,ok,50
bangalore_central,5,9,Hybrid GA,2.417294313234139,0.4668283462524414,ok,50
bangalore_central,5,10,Standard GA,1.9338354505873112,0.07286548614501953,success,10
bangalore_central,5,10,Elitist GA,2.417294313234139,0.2580697536468506,ok,50
bangalore_central,5,10,Adaptive GA,2.417294313234139,0.20380878448486328,ok,50
bangalore_central,5,10,Hybrid GA,2.417294313234139,0.3459129333496094,ok,50
bangalore_central,10,1,Standard GA,3.8676709011746224,0.07182836532592773,success,10
bangalore_central,10,1,Elitist GA,4.834588626468277,0.258420467376709,ok,50
bangalore_central,10,1,Adaptive GA,4.834588626468277,0.2475111484527588,ok,50
bangalore_central,10,1,Hybrid GA,4.834588626468277,1.475329875946045,ok,50
bangalore_central,10,2,Standard GA,3.8676709011746224,0.05810689926147461,success,10
bangalore_central,10,2,Elitist GA,4.834588626468277,0.25239992141723633,ok,50
bangalore_central,10,2,Adaptive GA,4.834588626468277,0.23276710510253906,ok,50
bangalore_central,10,2,Hybrid GA,4.834588626468277,1.3445124626159668,ok,50
bangalore_central,10,3,Standard GA,3.8676709011746224,0.08112144470214844,success,10
bangalore_central,10,3,Elitist GA,4.834588626468277,0.5126214027404785,ok,50
bangalore_central,10,3,Adaptive GA,4.834588626468277,0.37302160263061523,ok,50
bangalore_central,10,3,Hybrid GA,4.834588626468277,1.8853943347930908,ok,50
bangalore_central,10,4,Standard GA,3.8676709011746224,0.11324453353881836,success,10
bangalore_central,10,4,Elitist GA,4.834588626468277,0.3968513011932373,ok,50
bangalore_central,10,4,Adaptive GA,4.834588626468277,0.3523879051208496,ok,50
bangalore_central,10,4,Hybrid GA,4.834588626468277,2.0417630672454834,ok,50
bangalore_central,10,5,Standard GA,3.8676709011746224,0.09090495109558105,success,10
bangalore_central,10,5,Elitist GA,4.834588626468277,0.39336395263671875,ok,50
bangalore_central,10,5,Adaptive GA,4.834588626468277,0.4184997081756592,ok,50
bangalore_central,10,5,Hybrid GA,4.834588626468277,1.3704538345336914,ok,50
bangalore_central,10,6,Standard GA,3.8676709011746224,0.05849766731262207,success,10
bangalore_central,10,6,Elitist GA,4.834588626468277,0.21703028678894043,ok,50
bangalore_central,10,6,Adaptive GA,4.834588626468277,0.21619153022766113,ok,50
bangalore_central,10,6,Hybrid GA,4.834588626468277,1.3996305465698242,ok,50
bangalore_central,10,7,Standard GA,3.8676709011746224,0.07795858383178711,success,10
bangalore_central,10,7,Elitist GA,4.834588626468277,0.30897092819213867,ok,50
bangalore_central,10,7,Adaptive GA,4.834588626468277,0.47432875633239746,ok,50
bangalore_central,10,7,Hybrid GA,4.834588626468277,1.4863994121551514,ok,50
bangalore_central,10,8,Standard GA,3.8676709011746224,0.0644838809967041,success,10
bangalore_central,10,8,Elitist GA,4.834588626468277,0.23868584632873535,ok,50
bangalore_central,10,8,Adaptive GA,4.834588626468277,0.3185999393463135,ok,50
bangalore_central,10,8,Hybrid GA,4.834588626468277,1.480288028717041,ok,50
bangalore_central,10,9,Standard GA,3.8676709011746224,0.07253670692443848,success,10
bangalore_central,10,9,Elitist GA,4.834588626468277,0.22251272201538086,ok,50
bangalore_central,10,9,Adaptive GA,4.834588626468277,0.24596524238586426,ok,50
bangalore_central,10,9,Hybrid GA,4.834588626468277,1.310375452041626,ok,50
bangalore_central,10,10,Standard GA,3.8676709011746224,0.07902169227600098,success,10
bangalore_central,10,10,Elitist GA,4.834588626468277,0.3174631595611572,ok,50
bangalore_central,10,10,Adaptive GA,4.834588626468277,0.2653510570526123,ok,50
bangalore_central,10,10,Hybrid GA,4.834588626468277,1.2254319190979004,ok,50
bangalore_central,15,1,Standard GA,5.801506351761935,0.1208045482635498,success,10
bangalore_central,15,1,Elitist GA,7.251882939702417,0.3647646903991699,ok,50
bangalore_central,15,1,Adaptive GA,7.251882939702417,0.27760744094848633,ok,50
bangalore_central,15,1,Hybrid GA,7.251882939702417,4.093120813369751,ok,50
bangalore_central,15,2,Standard GA,5.801506351761935,0.07193875312805176,success,10
bangalore_central,15,2,Elitist GA,7.251882939702417,0.310441255569458,ok,50
bangalore_central,15,2,Adaptive GA,7.251882939702417,0.30971860885620117,ok,50
bangalore_central,15,2,Hybrid GA,7.251882939702417,4.402860641479492,ok,50
bangalore_central,15,3,Standard GA,5.801506351761935,0.07969093322753906,success,10
bangalore_central,15,3,Elitist GA,7.251882939702417,0.46909093856811523,ok,50
bangalore_central,15,3,Adaptive GA,7.251882939702417,0.4038350582122803,ok,50
bangalore_central,15,3,Hybrid GA,7.251882939702417,3.911853075027466,ok,50
bangalore_central,15,4,Standard GA,5.801506351761935,0.07692766189575195,success,10
bangalore_central,15,4,Elitist GA,7.251882939702417,0.3136172294616699,ok,50
bangalore_central,15,4,Adaptive GA,7.251882939702417,0.41495800018310547,ok,50
bangalore_central,15,4,Hybrid GA,7.251882939702417,4.3990936279296875,ok,50
bangalore_central,15,5,Standard GA,5.801506351761935,0.08008122444152832,success,10
bangalore_central,15,5,Elitist GA,7.251882939702417,0.30382847785949707,ok,50
bangalore_central,15,5,Adaptive GA,7.251882939702417,0.40924954414367676,ok,50
bangalore_central,15,5,Hybrid GA,7.251882939702417,4.373201847076416,ok,50
