city,num_emergencies,trial,algorithm,objective,time_s,status,convergence_len
bangalore_central,15,6,Standard GA,5.801506351761935,0.09507417678833008,success,10
bangalore_central,15,6,Elitist GA,7.251882939702417,0.34653687477111816,ok,50
bangalore_central,15,6,Adaptive GA,7.251882939702417,0.32212400436401367,ok,50
bangalore_central,15,6,Hybrid GA,7.251882939702417,4.205410718917847,ok,50
bangalore_central,15,7,Standard GA,5.801506351761935,0.10832977294921875,success,10
bangalore_central,15,7,Elitist GA,7.251882939702417,0.3949704170227051,ok,50
bangalore_central,15,7,Adaptive GA,7.251882939702417,0.5320289134979248,ok,50
bangalore_central,15,7,Hybrid GA,7.251882939702417,5.137720823287964,ok,50
bangalore_central,15,8,Standard GA,5.801506351761935,0.1297159194946289,success,10
bangalore_central,15,8,Elitist GA,7.251882939702417,0.48845410346984863,ok,50
bangalore_central,15,8,Adaptive GA,7.251882939702417,0.46465253829956055,ok,50
bangalore_central,15,8,Hybrid GA,7.251882939702417,4.380709648132324,ok,50
bangalore_central,15,9,Standard GA,5.801506351761935,0.13168692588806152,success,10
bangalore_central,15,9,Elitist GA,7.251882939702417,0.4868333339691162,ok,50
bangalore_central,15,9,Adaptive GA,7.251882939702417,0.49549174308776855,ok,50
bangalore_central,15,9,Hybrid GA,7.251882939702417,6.1550116539001465,ok,50
bangalore_central,15,10,Standard GA,5.801506351761935,0.08085107803344727,success,10
bangalore_central,15,10,Elitist GA,7.251882939702417,0.30795931816101074,ok,50
bangalore_central,15,10,Adaptive GA,7.251882939702417,0.33606958389282227,ok,50
bangalore_central,15,10,Hybrid GA,7.251882939702417,4.7009522914886475,ok,50
bangalore_central,20,1,Standard GA,7.735341802349248,0.11722159385681152,success,10
bangalore_central,20,1,Elitist GA,9.66917725293656,0.4158287048339844,ok,50
bangalore_central,20,1,Adaptive GA,9.66917725293656,0.4837307929992676,ok,50
bangalore_central,20,1,Hybrid GA,9.66917725293656,12.494108438491821,ok,50
bangalore_central,20,2,Standard GA,7.735341802349248,0.10859394073486328,success,10
bangalore_central,20,2,Elitist GA,9.66917725293656,0.3920764923095703,ok,50
bangalore_central,20,2,Adaptive GA,9.66917725293656,0.4021449089050293,ok,50
bangalore_central,20,2,Hybrid GA,9.66917725293656,11.78229808807373,ok,50
bangalore_central,20,3,Standard GA,7.735341802349248,0.10618233680725098,success,10
bangalore_central,20,3,Elitist GA,9.66917725293656,0.41765689849853516,ok,50
bangalore_central,20,3,Adaptive GA,9.66917725293656,0.48315882682800293,ok,50
bangalore_central,20,3,Hybrid GA,9.66917725293656,11.253369092941284,ok,50
bangalore_central,20,4,Standard GA,7.735341802349248,0.1526474952697754,success,10
bangalore_central,20,4,Elitist GA,9.66917725293656,0.4695291519165039,ok,50
bangalore_central,20,4,Adaptive GA,9.66917725293656,0.6954407691955566,ok,50
bangalore_central,20,4,Hybrid GA,9.66917725293656,13.098535537719727,ok,50
bangalore_central,20,5,Standard GA,7.735341802349248,0.1639115810394287,success,10
bangalore_central,20,5,Elitist GA,9.66917725293656,0.7527532577514648,ok,50
bangalore_central,20,5,Adaptive GA,9.66917725293656,0.5744614601135254,ok,50
bangalore_central,20,5,Hybrid GA,9.66917725293656,17.045488834381104,ok,50
bangalore_central,20,6,Standard GA,7.735341802349248,0.18643403053283691,success,10
bangalore_central,20,6,Elitist GA,9.66917725293656,0.7238855361938477,ok,50
bangalore_central,20,6,Adaptive GA,9.66917725293656,0.580848217010498,ok,50
bangalore_central,20,6,Hybrid GA,9.66917725293656,15.18963360786438,ok,50
bangalore_central,20,7,Standard GA,7.735341802349248,0.1286640167236328,success,10
bangalore_central,20,7,Elitist GA,9.66917725293656,0.6336307525634766,ok,50
bangalore_central,20,7,Adaptive GA,9.66917725293656,0.637155294418335,ok,50
bangalore_central,20,7,Hybrid GA,9.66917725293656,18.46202301979065,ok,50
bangalore_central,20,8,Standard GA,7.735341802349248,0.2127542495727539,success,10
bangalore_central,20,8,Elitist GA,9.66917725293656,0.5271170139312744,ok,50
bangalore_central,20,8,Adaptive GA,9.66917725293656,0.7699761390686035,ok,50
bangalore_central,20,8,Hybrid GA,9.66917725293656,15.543936729431152,ok,50
bangalore_central,20,9,Standard GA,7.735341802349248,0.28365087509155273,success,10
bangalore_central,20,9,Elitist GA,9.66917725293656,1.0634043216705322,ok,50
bangalore_central,20,9,Adaptive GA,9.66917725293656,0.7169873714447021,ok,50
bangalore_central,20,9,Hybrid GA,9.66917725293656,16.758081912994385,ok,50
bangalore_central,20,10,Standard GA,7.735341802349248,0.2904188632965088,success,10
bangalore_central,20,10,Elitist GA,9.66917725293656,0.974215030670166,ok,50
bangalore_central,20,10,Adaptive GA,9.66917725293656,1.104961633682251,ok,50
bangalore_central,20,10,Hybrid GA,9.66917725293656,26.821983098983765,ok,50
bangalore_central,25,1,Standard GA,9.669177252936562,0.16714048385620117,success,10
bangalore_central,25,1,Elitist GA,12.086471566170701,0.8295071125030518,ok,50
bangalore_central,25,1,Adaptive GA,12.086471566170701,0.7686746120452881,ok,50
bangalore_central,25,1,Hybrid GA,12.086471566170701,29.832825660705566,ok,50
bangalore_central,25,2,Standard GA,9.669177252936562,0.2500772476196289,success,10
bangalore_central,25,2,Elitist GA,12.086471566170701,0.779278039932251,ok,50
bangalore_central,25,2,Adaptive GA,12.086471566170701,0.7949669361114502,ok,50
bangalore_central,25,2,Hybrid GA,12.086471566170701,26.755620002746582,ok,50
bangalore_central,25,3,Standard GA,9.669177252936562,0.1772758960723877,success,10
bangalore_central,25,3,Elitist GA,12.086471566170701,0.7774558067321777,ok,50
bangalore_central,25,3,Adaptive GA,12.086471566170701,0.9044122695922852,ok,50
bangalore_central,25,3,Hybrid GA,12.086471566170701,30.029280424118042,ok,50
bangalore_central,25,4,Standard GA,9.669177252936562,0.2194664478302002,success,10
bangalore_central,25,4,Elitist GA,12.086471566170701,0.8847503662109375,ok,50
bangalore_central,25,4,Adaptive GA,12.086471566170701,0.6650519371032715,ok,50
bangalore_central,25,4,Hybrid GA,12.086471566170701,30.670311450958252,ok,50
bangalore_central,25,5,Standard GA,9.669177252936562,0.1547253131866455,success,10
bangalore_central,25,5,Elitist GA,12.086471566170701,0.8104958534240723,ok,50
bangalore_central,25,5,Adaptive GA,12.086471566170701,0.7294554710388184,ok,50
bangalore_central,25,5,Hybrid GA,12.086471566170701,36.1680908203125,ok,50
bangalore_central,25,6,Standard GA,9.669177252936562,0.20602822303771973,success,10
bangalore_central,25,6,Elitist GA,12.086471566170701,0.6244285106658936,ok,50
bangalore_central,25,6,Adaptive GA,12.086471566170701,0.7389035224914551,ok,50
bangalore_central,25,6,Hybrid GA,12.086471566170701,31.463940620422363,ok,50
bangalore_central,25,7,Standard GA,9.669177252936562,0.23253536224365234,success,10
bangalore_central,25,7,Elitist GA,12.086471566170701,0.9890189170837402,ok,50
bangalore_central,25,7,Adaptive GA,12.086471566170701,1.0766136646270752,ok,50
bangalore_central,25,7,Hybrid GA,12.086471566170701,43.595656633377075,ok,50
bangalore_central,25,8,Standard GA,9.669177252936562,0.21799135208129883,success,10
bangalore_central,25,8,Elitist GA,12.086471566170701,0.7346792221069336,ok,50
bangalore_central,25,8,Adaptive GA,12.086471566170701,0.6943652629852295,ok,50
bangalore_central,25,8,Hybrid GA,12.086471566170701,29.4025821685791,ok,50
bangalore_central,25,9,Standard GA,9.669177252936562,0.13665437698364258,success,10
bangalore_central,25,9,Elitist GA,12.086471566170701,0.8055026531219482,ok,50
bangalore_central,25,9,Adaptive GA,12.086471566170701,0.9977052211761475,ok,50
bangalore_central,25,9,Hybrid GA,12.086471566170701,38.46086525917053,ok,50
bangalore_central,25,10,Standard GA,9.669177252936562,0.23408079147338867,success,10
bangalore_central,25,10,Elitist GA,12.086471566170701,1.1570477485656738,ok,50
bangalore_central,25,10,Adaptive GA,12.086471566170701,0.9812841415405273,ok,50
bangalore_central,25,10,Hybrid GA,12.086471566170701,43.69566512107849,ok,50
cambridge_ma,5,1,Standard GA,2.915957193816885,0.13156723976135254,success,10
cambridge_ma,5,1,Elitist GA,3.644946492271106,0.41898465156555176,ok,50
cambridge_ma,5,1,Adaptive GA,3.644946492271106,0.457289457321167,ok,50
cambridge_ma,5,1,Hybrid GA,3.644946492271106,1.1279006004333496,ok,50
cambridge_ma,5,2,Standard GA,2.915957193816885,0.23849153518676758,success,10
cambridge_ma,5,2,Elitist GA,3.128457193816885,0.6168746948242188,ok,50
cambridge_ma,5,2,Adaptive GA,3.128457193816885,0.6987936496734619,ok,50
cambridge_ma,5,2,Hybrid GA,3.128457193816885,1.2418568134307861,ok,50
cambridge_ma,5,3,Standard GA,2.915957193816885,0.30877041816711426,success,10
cambridge_ma,5,3,Elitist GA,3.644946492271106,1.1688013076782227,ok,50
cambridge_ma,5,3,Adaptive GA,3.644946492271106,1.0322685241699219,ok,50
cambridge_ma,5,3,Hybrid GA,3.644946492271106,1.849519968032837,ok,50
cambridge_ma,5,4,Standard GA,2.915957193816885,0.1674175262451172,success,10
cambridge_ma,5,4,Elitist GA,3.644946492271106,0.6353671550750732,ok,50
cambridge_ma,5,4,Adaptive GA,3.644946492271106,0.5094647407531738,ok,50
cambridge_ma,5,4,Hybrid GA,3.644946492271106,0.6617569923400879,ok,50
cambridge_ma,5,5,Standard GA,2.915957193816885,0.09871602058410645,success,10
cambridge_ma,5,5,Elitist GA,3.644946492271106,0.5171043872833252,ok,50
cambridge_ma,5,5,Adaptive GA,3.644946492271106,0.4979875087738037,ok,50
cambridge_ma,5,5,Hybrid GA,3.644946492271106,0.6441259384155273,ok,50
cambridge_ma,5,6,Standard GA,2.915957193816885,0.12066507339477539,success,10
cambridge_ma,5,6,Elitist GA,3.644946492271106,0.2966322898864746,ok,50
cambridge_ma,5,6,Adaptive GA,3.644946492271106,0.3531467914581299,ok,50
cambridge_ma,5,6,Hybrid GA,3.644946492271106,0.5631520748138428,ok,50
cambridge_ma,5,7,Standard GA,2.915957193816885,0.1790919303894043,success,10
cambridge_ma,5,7,Elitist GA,3.644946492271106,0.39960694313049316,ok,50
cambridge_ma,5,7,Adaptive GA,3.644946492271106,0.44025397300720215,ok,50
cambridge_ma,5,7,Hybrid GA,3.644946492271106,0.5149414539337158,ok,50
cambridge_ma,5,8,Standard GA,2.915957193816885,0.10758471488952637,success,10
cambridge_ma,5,8,Elitist GA,3.644946492271106,0.5810990333557129,ok,50
cambridge_ma,5,8,Adaptive GA,3.644946492271106,0.6298189163208008,ok,50
cambridge_ma,5,8,Hybrid GA,3.644946492271106,0.9478182792663574,ok,50
cambridge_ma,5,9,Standard GA,2.915957193816885,0.19257616996765137,success,10
cambridge_ma,5,9,Elitist GA,3.644946492271106,0.374561071395874,ok,50
cambridge_ma,5,9,Adaptive GA,3.644946492271106,0.45923590660095215,ok,50
cambridge_ma,5,9,Hybrid GA,3.644946492271106,0.8594732284545898,ok,50
cambridge_ma,5,10,Standard GA,2.915957193816885,0.12030315399169922,success,10
cambridge_ma,5,10,Elitist GA,3.644946492271106,0.9497320652008057,ok,50
cambridge_ma,5,10,Adaptive GA,3.644946492271106,1.5949921607971191,ok,50
cambridge_ma,5,10,Hybrid GA,3.644946492271106,2.2334582805633545,ok,50
cambridge_ma,10,1,Standard GA,5.83191438763377,0.1635587215423584,success,10
cambridge_ma,10,1,Elitist GA,7.289892984542212,0.5377087593078613,ok,50
cambridge_ma,10,1,Adaptive GA,7.289892984542212,0.6257824897766113,ok,50
cambridge_ma,10,1,Hybrid GA,7.289892984542212,2.8782548904418945,ok,50
cambridge_ma,10,2,Standard GA,5.418722948870393,0.10723304748535156,success,10
cambridge_ma,10,2,Elitist GA,6.773403686087991,0.5856814384460449,ok,50
cambridge_ma,10,2,Adaptive GA,6.773403686087991,0.44298553466796875,ok,50
cambridge_ma,10,2,Hybrid GA,6.773403686087991,2.3674070835113525,ok,50
cambridge_ma,10,3,Standard GA,5.83191438763377,0.15517210960388184,success,10
cambridge_ma,10,3,Elitist GA,7.289892984542212,0.488689661026001,ok,50
cambridge_ma,10,3,Adaptive GA,7.289892984542212,0.6055638790130615,ok,50
cambridge_ma,10,3,Hybrid GA,7.289892984542212,2.606947422027588,ok,50
cambridge_ma,10,4,Standard GA,5.83191438763377,0.10378670692443848,success,10
cambridge_ma,10,4,Elitist GA,7.289892984542212,0.5051918029785156,ok,50
cambridge_ma,10,4,Adaptive GA,7.289892984542212,0.5104920864105225,ok,50
cambridge_ma,10,4,Hybrid GA,7.289892984542212,2.8020808696746826,ok,50
cambridge_ma,10,5,Standard GA,5.83191438763377,0.1498563289642334,success,10
cambridge_ma,10,5,Elitist GA,7.289892984542212,0.8793854713439941,ok,50
cambridge_ma,10,5,Adaptive GA,7.289892984542212,1.0636720657348633,ok,50
cambridge_ma,10,5,Hybrid GA,7.289892984542212,3.326296806335449,ok,50
cambridge_ma,10,6,Standard GA,5.83191438763377,0.18106698989868164,success,10
cambridge_ma,10,6,Elitist GA,7.289892984542212,0.5849416255950928,ok,50
cambridge_ma,10,6,Adaptive GA,7.289892984542212,0.502164363861084,ok,50
cambridge_ma,10,6,Hybrid GA,7.289892984542212,3.1520004272460938,ok,50
cambridge_ma,10,7,Standard GA,5.83191438763377,0.22610855102539062,success,10
cambridge_ma,10,7,Elitist GA,7.289892984542212,0.5664832592010498,ok,50
cambridge_ma,10,7,Adaptive GA,7.289892984542212,0.9744291305541992,ok,50
cambridge_ma,10,7,Hybrid GA,7.289892984542212,9.138510704040527,ok,50
cambridge_ma,10,8,Standard GA,5.83191438763377,0.4986457824707031,success,10
cambridge_ma,10,8,Elitist GA,7.289892984542212,1.900496244430542,ok,50
cambridge_ma,10,8,Adaptive GA,7.289892984542212,1.1841368675231934,ok,50
cambridge_ma,10,8,Hybrid GA,7.289892984542212,5.551391363143921,ok,50
cambridge_ma,10,9,Standard GA,5.83191438763377,0.1556556224822998,success,10
cambridge_ma,10,9,Elitist GA,7.289892984542212,0.7097659111022949,ok,50
cambridge_ma,10,9,Adaptive GA,7.289892984542212,0.8400981426239014,ok,50
cambridge_ma,10,9,Hybrid GA,7.289892984542212,6.334350824356079,ok,50
cambridge_ma,10,10,Standard GA,5.83191438763377,0.3219332695007324,success,10
cambridge_ma,10,10,Elitist GA,7.289892984542212,1.172520399093628,ok,50
cambridge_ma,10,10,Adaptive GA,7.289892984542212,1.259636402130127,ok,50
cambridge_ma,10,10,Hybrid GA,7.289892984542212,7.010859966278076,ok,50
cambridge_ma,15,1,Standard GA,8.747871581450655,0.358522891998291,success,10
cambridge_ma,15,1,Elitist GA,10.934839476813316,1.842383623123169,ok,50
cambridge_ma,15,1,Adaptive GA,10.934839476813316,2.515272378921509,ok,50
cambridge_ma,15,1,Hybrid GA,10.934839476813316,17.122506380081177,ok,50
cambridge_ma,15,2,Standard GA,8.334680142687278,0.4254624843597412,success,10
cambridge_ma,15,2,Elitist GA,10.418350178359095,1.7854995727539062,ok,50
cambridge_ma,15,2,Adaptive GA,10.418350178359095,2.3838486671447754,ok,50
cambridge_ma,15,2,Hybrid GA,10.418350178359095,27.021710634231567,ok,50
cambridge_ma,15,3,Standard GA,8.747871581450655,0.5694677829742432,success,10
cambridge_ma,15,3,Elitist GA,10.934839476813316,2.1929924488067627,ok,50
cambridge_ma,15,3,Adaptive GA,10.934839476813316,1.8035190105438232,ok,50
cambridge_ma,15,3,Hybrid GA,10.934839476813316,27.33101487159729,ok,50
cambridge_ma,15,4,Standard GA,8.747871581450655,0.5076112747192383,success,10
cambridge_ma,15,4,Elitist GA,10.934839476813316,1.79551100730896,ok,50
cambridge_ma,15,4,Adaptive GA,10.934839476813316,1.6939618587493896,ok,50
cambridge_ma,15,4,Hybrid GA,10.934839476813316,19.835781574249268,ok,50
cambridge_ma,15,5,Standard GA,8.747871581450655,0.2031393051147461,success,10
cambridge_ma,15,5,Elitist GA,10.934839476813316,0.7189738750457764,ok,50
cambridge_ma,15,5,Adaptive GA,10.934839476813316,0.814476728439331,ok,50
cambridge_ma,15,5,Hybrid GA,10.934839476813316,12.342901945114136,ok,50
cambridge_ma,15,6,Standard GA,8.747871581450655,0.2878577709197998,success,10
cambridge_ma,15,6,Elitist GA,10.934839476813316,1.276754379272461,ok,50
cambridge_ma,15,6,Adaptive GA,10.934839476813316,2.0726540088653564,ok,50
cambridge_ma,15,6,Hybrid GA,10.934839476813316,20.181063652038574,ok,50
cambridge_ma,15,7,Standard GA,8.747871581450655,0.7436709403991699,success,10
cambridge_ma,15,7,Elitist GA,10.934839476813316,2.0916407108306885,ok,50
cambridge_ma,15,7,Adaptive GA,10.934839476813316,2.823028802871704,ok,50
cambridge_ma,15,7,Hybrid GA,10.934839476813316,28.746134042739868,ok,50
cambridge_ma,15,8,Standard GA,8.747871581450655,0.752997636795044,success,10
cambridge_ma,15,8,Elitist GA,10.934839476813316,2.2937393188476562,ok,50
cambridge_ma,15,8,Adaptive GA,10.934839476813316,2.2620675563812256,ok,50
cambridge_ma,15,8,Hybrid GA,10.934839476813316,30.708033323287964,ok,50
cambridge_ma,15,9,Standard GA,8.747871581450655,0.5104105472564697,success,10
cambridge_ma,15,9,Elitist GA,10.934839476813316,2.014416456222534,ok,50
cambridge_ma,15,9,Adaptive GA,10.934839476813316,1.7474567890167236,ok,50
cambridge_ma,15,9,Hybrid GA,10.934839476813316,25.211373329162598,ok,50
cambridge_ma,15,10,Standard GA,8.747871581450655,0.8047757148742676,success,10
cambridge_ma,15,10,Elitist GA,10.934839476813316,2.1147797107696533,ok,50
cambridge_ma,15,10,Adaptive GA,10.934839476813316,1.7866787910461426,ok,50
cambridge_ma,15,10,Hybrid GA,10.934839476813316,22.496070861816406,ok,50
cambridge_ma,20,1,Standard GA,11.66382877526754,0.5680398941040039,success,10
cambridge_ma,20,1,Elitist GA,14.579785969084421,2.198655366897583,ok,50
cambridge_ma,20,1,Adaptive GA,14.579785969084421,2.2683234214782715,ok,50
cambridge_ma,20,1,Hybrid GA,14.579785969084421,49.244587659835815,ok,50
cambridge_ma,20,2,Standard GA,11.250637336504163,0.3890571594238281,success,10
cambridge_ma,20,2,Elitist GA,14.0632966706302,1.2871918678283691,ok,50
cambridge_ma,20,2,Adaptive GA,14.0632966706302,1.756479263305664,ok,50
cambridge_ma,20,2,Hybrid GA,14.0632966706302,23.300824880599976,ok,50
cambridge_ma,20,3,Standard GA,11.66382877526754,0.16569185256958008,success,10
cambridge_ma,20,3,Elitist GA,14.579785969084421,0.6960179805755615,ok,50
cambridge_ma,20,3,Adaptive GA,14.579785969084421,0.455000638961792,ok,50
cambridge_ma,20,3,Hybrid GA,14.579785969084421,10.760177612304688,ok,50
cambridge_ma,20,4,Standard GA,11.66382877526754,0.15921521186828613,success,10
cambridge_ma,20,4,Elitist GA,14.579785969084421,0.5532374382019043,ok,50
cambridge_ma,20,4,Adaptive GA,14.579785969084421,0.5388805866241455,ok,50
cambridge_ma,20,4,Hybrid GA,14.579785969084421,11.000802040100098,ok,50
cambridge_ma,20,5,Standard GA,11.66382877526754,0.19589662551879883,success,10
cambridge_ma,20,5,Elitist GA,14.579785969084421,0.819575309753418,ok,50
cambridge_ma,20,5,Adaptive GA,14.579785969084421,0.5940110683441162,ok,50
cambridge_ma,20,5,Hybrid GA,14.579785969084421,11.03723955154419,ok,50
cambridge_ma,20,6,Standard GA,11.210637336504162,0.11002421379089355,success,10
cambridge_ma,20,6,Elitist GA,14.013296670630197,0.5479416847229004,ok,50
cambridge_ma,20,6,Adaptive GA,14.013296670630197,0.5322458744049072,ok,50
cambridge_ma,20,6,Hybrid GA,14.013296670630197,10.35197925567627,ok,50
cambridge_ma,20,7,Standard GA,11.66382877526754,0.11867284774780273,success,10
cambridge_ma,20,7,Elitist GA,14.579785969084421,0.515209436416626,ok,50
cambridge_ma,20,7,Adaptive GA,14.579785969084421,0.4933345317840576,ok,50
cambridge_ma,20,7,Hybrid GA,14.579785969084421,10.715576410293579,ok,50
cambridge_ma,20,8,Standard GA,11.66382877526754,0.1280374526977539,success,10
cambridge_ma,20,8,Elitist GA,14.579785969084421,0.5187976360321045,ok,50
cambridge_ma,20,8,Adaptive GA,14.579785969084421,0.4619596004486084,ok,50
cambridge_ma,20,8,Hybrid GA,14.579785969084421,10.572688579559326,ok,50
cambridge_ma,20,9,Standard GA,11.66382877526754,0.11095404624938965,success,10
cambridge_ma,20,9,Elitist GA,14.579785969084421,0.4036366939544678,ok,50
cambridge_ma,20,9,Adaptive GA,14.579785969084421,0.399212121963501,ok,50
cambridge_ma,20,9,Hybrid GA,14.579785969084421,17.312203407287598,ok,50
cambridge_ma,20,10,Standard GA,11.66382877526754,0.18685245513916016,success,10
cambridge_ma,20,10,Elitist GA,14.579785969084421,1.0147185325622559,ok,50
cambridge_ma,20,10,Adaptive GA,14.579785969084421,1.1606640815734863,ok,50
cambridge_ma,20,10,Hybrid GA,14.579785969084421,23.558595895767212,ok,50
cambridge_ma,25,1,Standard GA,14.579785969084424,0.3055574893951416,success,10
cambridge_ma,25,1,Elitist GA,17.745743162901302,1.6625218391418457,ok,50
cambridge_ma,25,1,Adaptive GA,17.745743162901302,1.1444392204284668,ok,50
cambridge_ma,25,1,Hybrid GA,17.745743162901302,50.846561431884766,ok,50
cambridge_ma,25,2,Standard GA,14.166594530321047,0.2500894069671631,success,10
cambridge_ma,25,2,Elitist GA,17.708243162901304,1.0164430141448975,ok,50
cambridge_ma,25,2,Adaptive GA,17.708243162901304,0.8255496025085449,ok,50
cambridge_ma,25,2,Hybrid GA,17.708243162901304,38.80440402030945,ok,50
cambridge_ma,25,3,Standard GA,14.579785969084424,0.619126558303833,success,10
cambridge_ma,25,3,Elitist GA,18.224732461355526,2.185504674911499,ok,50
cambridge_ma,25,3,Adaptive GA,18.224732461355526,2.0056018829345703,ok,50
cambridge_ma,25,3,Hybrid GA,18.224732461355526,46.27631950378418,ok,50
cambridge_ma,25,4,Standard GA,14.086594530321047,0.21506452560424805,success,10
cambridge_ma,25,4,Elitist GA,17.608243162901303,0.8043868541717529,ok,50
cambridge_ma,25,4,Adaptive GA,17.608243162901303,0.9134597778320312,ok,50
cambridge_ma,25,4,Hybrid GA,17.608243162901303,33.94571280479431,ok,50
cambridge_ma,25,5,Standard GA,14.579785969084424,0.2808101177215576,success,10
cambridge_ma,25,5,Elitist GA,18.224732461355526,0.6017746925354004,ok,50
cambridge_ma,25,5,Adaptive GA,18.224732461355526,1.0373246669769287,ok,50
cambridge_ma,25,5,Hybrid GA,18.224732461355526,31.461501121520996,ok,50
cambridge_ma,25,6,Standard GA,13.563403091557669,0.2059767246246338,success,10
cambridge_ma,25,6,Elitist GA,16.47526456599286,1.102489948272705,ok,50
cambridge_ma,25,6,Adaptive GA,16.47526456599286,0.9275705814361572,ok,50
cambridge_ma,25,6,Hybrid GA,16.47526456599286,35.26282477378845,ok,50
cambridge_ma,25,7,Standard GA,14.579785969084424,0.35474133491516113,success,10
cambridge_ma,25,7,Elitist GA,18.224732461355526,1.1313343048095703,ok,50
cambridge_ma,25,7,Adaptive GA,18.224732461355526,1.0994951725006104,ok,50
cambridge_ma,25,7,Hybrid GA,18.224732461355526,30.95579957962036,ok,50
cambridge_ma,25,8,Standard GA,14.579785969084424,0.36023473739624023,success,10
cambridge_ma,25,8,Elitist GA,17.6332431629013,0.9281070232391357,ok,50
cambridge_ma,25,8,Adaptive GA,17.6332431629013,0.8247296810150146,ok,50
cambridge_ma,25,8,Hybrid GA,17.6332431629013,44.740131855010986,ok,50
cambridge_ma,25,9,Standard GA,14.579785969084424,0.17342662811279297,success,10
cambridge_ma,25,9,Elitist GA,18.224732461355526,0.7420613765716553,ok,50
cambridge_ma,25,9,Adaptive GA,18.224732461355526,0.8420355319976807,ok,50
cambridge_ma,25,9,Hybrid GA,18.224732461355526,32.394896507263184,ok,50
cambridge_ma,25,10,Standard GA,14.579785969084424,0.21588540077209473,success,10
cambridge_ma,25,10,Elitist GA,18.224732461355526,0.7697651386260986,ok,50
cambridge_ma,25,10,Adaptive GA,18.224732461355526,0.8427643775939941,ok,50
cambridge_ma,25,10,Hybrid GA,18.224732461355526,37.66106557846069,ok,50
